# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatch.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=CompositeAlarm (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CompositeAlarmSpec defines the desired state of CompositeAlarm
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.actionsEnabled <boolean>	# Indicates whether actions should be executed during any changes to the alarm state of the composite alarm. Defaults to true.
spec.forProvider.actionsSuppressor <[]object>	# Actions will be suppressed if the suppressor alarm is in the ALARM state.
spec.forProvider.actionsSuppressor[].alarm <string>	# Can be an AlarmName or an Amazon Resource Name (ARN) from an existing alarm.
spec.forProvider.actionsSuppressor[].extensionPeriod <number>	# The maximum time in seconds that the composite alarm waits after suppressor alarm goes out of the ALARM state. After this time, the composite alarm performs its actions.
spec.forProvider.actionsSuppressor[].waitPeriod <number>	# The maximum time in seconds that the composite alarm waits for the suppressor alarm to go into the ALARM state. After this time, the composite alarm performs its actions.
spec.forProvider.alarmActions <[]string>	# The set of actions to execute when this alarm transitions to the ALARM state from any other state. Each action is specified as an ARN. Up to 5 actions are allowed.
spec.forProvider.alarmActionsRefs <[]object>	# References to Topic in sns to populate alarmActions.
spec.forProvider.alarmActionsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.alarmActionsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.alarmActionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.alarmActionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.alarmActionsSelector <object>	# Selector for a list of Topic in sns to populate alarmActions.
spec.forProvider.alarmActionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.alarmActionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.alarmActionsSelector.policy <object>	# Policies for selection.
spec.forProvider.alarmActionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.alarmActionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.alarmDescription <string>	# The description for the composite alarm.
spec.forProvider.alarmRule <string>	# An expression that specifies which other alarms are to be evaluated to determine this composite alarm's state. For syntax, see Creating a Composite Alarm. The maximum length is 10240 characters.
spec.forProvider.insufficientDataActions <[]string>	# The set of actions to execute when this alarm transitions to the INSUFFICIENT_DATA state from any other state. Each action is specified as an ARN. Up to 5 actions are allowed.
