# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.m.upbound.io/v1beta1
kind <string> enum=RedisEnterpriseDatabase
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RedisEnterpriseDatabaseSpec defines the desired state of RedisEnterpriseDatabase
spec.forProvider <object> (required)
spec.forProvider.clientProtocol <string>	# Specifies whether redis clients can connect using TLS-encrypted or plaintext redis protocols. Possible values are Encrypted and Plaintext. Defaults to Encrypted. Changing this forces a new Redis Enterprise Database to be created.
spec.forProvider.clusterId <string>	# The resource id of the Redis Enterprise Cluster to deploy this Redis Enterprise Database. Changing this forces a new Redis Enterprise Database to be created.
spec.forProvider.clusterIdRef <object>	# Reference to a RedisEnterpriseCluster in cache to populate clusterId.
spec.forProvider.clusterIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterIdRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterIdSelector <object>	# Selector for a RedisEnterpriseCluster in cache to populate clusterId.
spec.forProvider.clusterIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterIdSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
