# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ComputeMachineImage
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeMachineImageSpec defines the desired state of ComputeMachineImage
spec.description <string>	# Immutable. A text description of the resource.
spec.guestFlush <boolean>	# Immutable. Specify this to create an application consistent machine image by informing the OS to prepare for the snapshot process. Currently only supported on Windows instances using the Volume Shadow Copy Service (VSS).
spec.machineImageEncryptionKey <object>	# Immutable. Encrypts the machine image using a customer-supplied encryption key.
spec.machineImageEncryptionKey.kmsKeyName <string>	# Immutable. The name of the encryption key that is stored in Google Cloud KMS.
spec.machineImageEncryptionKey.kmsKeyServiceAccount <string>	# Immutable. The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.machineImageEncryptionKey.rawKey <string>	# Immutable. Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.machineImageEncryptionKey.sha256 <string>	# The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.sourceInstanceRef <object> (required)	# The source instance used to create the machine image.
spec.sourceInstanceRef.external <string>	# A reference to an externally managed ComputeInstance resource. Should be in the format "projects/{{projectID}}/zones/{{zone}}/instances/{{instanceID}}".
spec.sourceInstanceRef.name <string>	# The name of a ComputeInstance resource.
spec.sourceInstanceRef.namespace <string>	# The namespace of a ComputeInstance resource.
status <object>	# ComputeMachineImageStatus defines the config connector machine state of ComputeMachineImage
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# Server-defined URL for the resource.
status.storageLocations <[]string>	# The regional or multi-regional Cloud Storage bucket location where the machine image is stored.
