# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=VPCEndpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPCEndpointSpec defines the desired state of VPCEndpoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoAccept <boolean>	# Accept the VPC endpoint (the VPC endpoint and service need to be in the same AWS account).
spec.forProvider.dnsOptions <object>	# The DNS options for the endpoint. See dns_options below.
spec.forProvider.dnsOptions.dnsRecordIpType <string>	# The DNS records created for the endpoint. Valid values are ipv4, dualstack, service-defined, and ipv6.
spec.forProvider.dnsOptions.privateDnsOnlyForInboundResolverEndpoint <boolean>	# Boolean indicating whether to enable private DNS only for inbound endpoints. This option is available only for interface endpoints of services that support both gateway and interface endpoints. A gateway endpoint for the same service must be created before an interface endpoint is created. Traffic originating from the VPC is routed to the gateway endpoint, while traffic originating from on-premises is routed to the interface endpoint. Defaults to false. This argument can be specified only if private_dns_enabled is true.
spec.forProvider.dnsOptions.privateDnsPreference <string>	# Preference for which private domains have a private hosted zone created for and associated with the specified VPC. Valid values are ALL_DOMAINS, VERIFIED_DOMAINS_ONLY, VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS, and SPECIFIED_DOMAINS_ONLY. Only supported when private_dns_enabled is true and when the vpc_endpoint_type is ServiceNetwork or Resource.
spec.forProvider.dnsOptions.privateDnsSpecifiedDomains <[]string>	# List of private domains to create private hosted zones for and associate with the specified VPC. Must be specified when private_dns_enabled is true and private_dns_preference is set to either VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS or SPECIFIED_DOMAINS_ONLY. In all other cases, this argument must not be specified.
spec.forProvider.ipAddressType <string>	# The IP address type for the endpoint. Valid values are ipv4, dualstack, and ipv6.
spec.forProvider.policy <string>	# A policy to attach to the endpoint that controls access to the service. This is a JSON formatted string. Defaults to full access. All Gateway and some Interface endpoints support policies - see the relevant AWS documentation for more details.
spec.forProvider.privateDnsEnabled <boolean>	# Whether or not to associate a private hosted zone with the specified VPC. Applicable for endpoints of type Interface. Most users will want this enabled to allow services within the VPC to automatically use the endpoint. Defaults to false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceConfigurationArn <string>	# The ARN of a Resource Configuration to connect this VPC Endpoint to. Exactly one of resource_configuration_arn, service_name or service_network_arn is required.
spec.forProvider.resourceConfigurationArnRef <object>	# Reference to a ResourceConfiguration in vpclattice to populate resourceConfigurationArn.
spec.forProvider.resourceConfigurationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceConfigurationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceConfigurationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceConfigurationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
