# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Connector (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectorSpec defines the desired state of Connector
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessRole <string>	# The IAM Role which provides read and write access to the parent directory of the file location mentioned in the StartFileTransfer request.
spec.forProvider.accessRoleRef <object>	# Reference to a Role in iam to populate accessRole.
spec.forProvider.accessRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accessRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.accessRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessRoleSelector <object>	# Selector for a Role in iam to populate accessRole.
spec.forProvider.accessRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accessRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accessRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.accessRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.as2Config <[]object>	# Either SFTP or AS2 is configured.The parameters to configure for the connector object. Fields documented below.
spec.forProvider.as2Config[].compression <string>	# Specifies weather AS2 file is compressed. The valud values are ZLIB and DISABLED.
spec.forProvider.as2Config[].encryptionAlgorithm <string>	# The algorithm that is used to encrypt the file. The valid values are AES128_CBC | AES192_CBC | AES256_CBC | NONE.
spec.forProvider.as2Config[].localProfileId <string>	# The unique identifier for the AS2 local profile.
spec.forProvider.as2Config[].mdnResponse <string>	# Used for outbound requests to determine if a partner response for transfers is synchronous or asynchronous. The valid values are SYNC and NONE.
spec.forProvider.as2Config[].mdnSigningAlgorithm <string>	# The signing algorithm for the Mdn response. The valid values are SHA256 | SHA384 | SHA512 | SHA1 | NONE | DEFAULT.
spec.forProvider.as2Config[].messageSubject <string>	# Used as the subject HTTP header attribute in AS2 messages that are being sent with the connector.
spec.forProvider.as2Config[].partnerProfileId <string>	# The unique identifier for the AS2 partner profile.
spec.forProvider.as2Config[].signingAlgorithm <string>	# The algorithm that is used to sign AS2 messages sent with the connector. The valid values are SHA256 | SHA384 | SHA512 | SHA1 | NONE .
spec.forProvider.egressConfig <[]object>	# Specifies the egress configuration for the connector. When set, enables routing through customer VPCs using VPC Lattice for private connectivity. Fields documented below.
spec.forProvider.egressConfig[].vpcLattice <[]object>	# VPC Lattice configuration for routing connector traffic through customer VPCs. Fields documented below.
spec.forProvider.egressConfig[].vpcLattice[].portNumber <number>	# Port number for connecting to the SFTP server through VPC Lattice. Defaults to 22 if not specified. Must match the port on which the target SFTP server is listening. Valid values are between 1 and 65535.
spec.forProvider.egressConfig[].vpcLattice[].resourceConfigurationArn <string>	# ARN of the VPC Lattice Resource Configuration that defines the target SFTP server location. Must point to a valid Resource Configuration in a VPC with appropriate network connectivity to the SFTP server.
spec.forProvider.loggingRole <string>	# The IAM Role which is required for allowing the connector to turn on CloudWatch logging for Amazon S3 events.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityPolicyName <string>	# Name of the security policy for the connector.
spec.forProvider.sftpConfig <[]object>	# Either SFTP or AS2 is configured.The parameters to configure for the connector object. Fields documented below.
spec.forProvider.sftpConfig[].trustedHostKeys <[]string>	# A list of public portion of the host key, or keys, that are used to authenticate the user to the external server to which you are connecting.(https://docs.aws.amazon.com/transfer/latest/userguide/API_SftpConnectorConfig.html)
spec.forProvider.sftpConfig[].userSecretId <string>	# The identifier for the secret (in AWS Secrets Manager) that contains the SFTP user's private key, password, or both. The identifier can be either the Amazon Resource Name (ARN) or the name of the secret.
