# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkservices.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkServicesEdgeCacheKeyset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# A human-readable description of the resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.publicKey <[]object>	# An ordered list of Ed25519 public keys to use for validating signed requests. You must specify 'public_keys' or 'validation_shared_keys' (or both). The keys in 'public_keys' are checked first. You may specify no more than one Google-managed public key. If you specify 'public_keys', you must specify at least one (1) key and may specify up to three (3) keys. Ed25519 public keys are not secret, and only allow Google to validate a request was signed by your corresponding private key. Ensure that the private key is kept secret, and that only authorized users can add public keys to a keyset.
spec.publicKey[].id <string> (required)	# The ID of the public key. The ID must be 1-63 characters long, and comply with RFC1035. The name must be 1-64 characters long, and match the regular expression [a-zA-Z][a-zA-Z0-9_-]* which means the first character must be a letter, and all following characters must be a dash, underscore, letter or digit.
spec.publicKey[].managed <boolean>	# Set to true to have the CDN automatically manage this public key value.
spec.publicKey[].value <object>	# The base64-encoded value of the Ed25519 public key. The base64 encoding can be padded (44 bytes) or unpadded (43 bytes). Representations or encodings of the public key other than this will be rejected with an error.
spec.publicKey[].value.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.publicKey[].value.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.publicKey[].value.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.publicKey[].value.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.publicKey[].value.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.validationSharedKeys <[]object>	# An ordered list of shared keys to use for validating signed requests. Shared keys are secret. Ensure that only authorized users can add 'validation_shared_keys' to a keyset. You can rotate keys by appending (pushing) a new key to the list of 'validation_shared_keys' and removing any superseded keys. You must specify 'public_keys' or 'validation_shared_keys' (or both). The keys in 'public_keys' are checked first.
spec.validationSharedKeys[].secretVersion <string> (required)	# The name of the secret version in Secret Manager. The resource name of the secret version must be in the format 'projects/*/secrets/*/versions/*' where the '*' values are replaced by the secrets themselves. The secrets must be at least 16 bytes large. The recommended secret size depends on the signature algorithm you are using. * If you are using HMAC-SHA1, we suggest 20-byte secrets. * If you are using HMAC-SHA256, we suggest 32-byte secrets. See RFC 2104, Section 3 for more details on these recommendations.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
