# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=Subnet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SubnetSpec defines the desired state of Subnet
spec.forProvider <object> (required)
spec.forProvider.assignIpv6AddressOnCreation <boolean>	# Specify true to indicate that network interfaces created in the specified subnet should be assigned an IPv6 address. Default is false
spec.forProvider.availabilityZone <string>	# AZ for the subnet.
spec.forProvider.availabilityZoneId <string>	# AZ ID of the subnet. This argument is not supported in all regions or partitions. If necessary, use availability_zone instead.
spec.forProvider.cidrBlock <string>	# The IPv4 CIDR block for the subnet.
spec.forProvider.customerOwnedIpv4Pool <string>	# The customer owned IPv4 address pool. Typically used with the map_customer_owned_ip_on_launch argument. The outpost_arn argument must be specified when configured.
spec.forProvider.enableDns64 <boolean>	# Indicates whether DNS queries made to the Amazon-provided DNS Resolver in this subnet should return synthetic IPv6 addresses for IPv4-only destinations. Default: false.
spec.forProvider.enableLniAtDeviceIndex <number>	# Indicates the device position for local network interfaces in this subnet. For example, 1 indicates local network interfaces in this subnet are the secondary network interface (eth1). A local network interface cannot be the primary network interface (eth0).
spec.forProvider.enableResourceNameDnsARecordOnLaunch <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records. Default: false.
spec.forProvider.enableResourceNameDnsAaaaRecordOnLaunch <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records. Default: false.
spec.forProvider.ipv4IpamPoolId <string>	# ID of an IPv4 VPC Resource Planning IPAM Pool. The CIDR of this pool is used to allocate the CIDR for the subnet.
spec.forProvider.ipv4IpamPoolIdRef <object>	# Reference to a VPCIpamPool in ec2 to populate ipv4IpamPoolId.
spec.forProvider.ipv4IpamPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipv4IpamPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.ipv4IpamPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipv4IpamPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipv4IpamPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipv4IpamPoolIdSelector <object>	# Selector for a VPCIpamPool in ec2 to populate ipv4IpamPoolId.
spec.forProvider.ipv4IpamPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipv4IpamPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipv4IpamPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ipv4IpamPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipv4IpamPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipv4IpamPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipv4NetmaskLength <number>	# Netmask. Requires specifying a ipv4_ipam_pool_id.
spec.forProvider.ipv6CidrBlock <string>	# The IPv6 network range for the subnet, in CIDR notation. The subnet size must use a /64 prefix length. If the existing IPv6 subnet was created with assign_ipv6_address_on_creation = true, changing this value will force resource recreation.
spec.forProvider.ipv6IpamPoolId <string>	# ID of an IPv6 VPC Resource Planning IPAM Pool. The CIDR of this pool is used to allocate the CIDR for the subnet.
spec.forProvider.ipv6Native <boolean>	# Indicates whether to create an IPv6-only subnet. Default: false.
spec.forProvider.ipv6NetmaskLength <number>	# Netmask. Requires specifying a ipv6_ipam_pool_id. Valid values are from 44 to 64 in increments of 4.
spec.forProvider.mapCustomerOwnedIpOnLaunch <boolean>	# Specify true to indicate that network interfaces created in the subnet should be assigned a customer owned IP address. The customer_owned_ipv4_pool and outpost_arn arguments must be specified when set to true. Default is false.
spec.forProvider.mapPublicIpOnLaunch <boolean>	# Specify true to indicate that instances launched into the subnet should be assigned a public IP address. Default is false.
spec.forProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost.
spec.forProvider.privateDnsHostnameTypeOnLaunch <string>	# The type of hostnames to assign to instances in the subnet at launch. For IPv6-only subnets, an instance DNS name must be based on the instance ID. For dual-stack and IPv4-only subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name, resource-name.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcId <string>	# The VPC ID.
spec.forProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
