# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=bigtable.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BigtableBackup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BigtableBackupSpec defines the desired state of BigtableBackup
spec.backupType <string>	# Indicates the backup type of the backup.
spec.clusterRef <object> (required)	# ClusterRef defines the resource reference to BigtableCluster, which "External" field holds the GCP identifier for the KRM object.
spec.clusterRef.external <string>	# A reference to an externally managed BigtableCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/clusters/{{clusterID}}".
spec.clusterRef.name <string>	# The name of a BigtableCluster resource.
spec.clusterRef.namespace <string>	# The namespace of a BigtableCluster resource.
spec.expireTime <string>	# Required. The expiration time of the backup. When creating a backup or updating its `expire_time`, the value must be greater than the backup creation time by: - At least 6 hours - At most 90 days Once the `expire_time` has passed, Cloud Bigtable will delete the backup.
spec.hotToStandardTime <string>	# The time at which the hot backup will be converted to a standard backup. Once the `hot_to_standard_time` has passed, Cloud Bigtable will convert the hot backup to a standard backup. This value must be greater than the backup creation time by: - At least 24 hours This field only applies for hot backups. When creating or updating a standard backup, attempting to set this field will fail the request.
spec.resourceID <string>	# The BigtableBackup name. If not given, the metadata.name will be used.
spec.sourceTableRef <object>	# Required. Immutable. Name of the table from which this backup was created. This needs to be in the same instance as the backup. Values are of the form `projects/{project}/instances/{instance}/tables/{source_table}`.
spec.sourceTableRef.external <string>	# A reference to an externally managed BigtableTable resource.
spec.sourceTableRef.name <string>	# The name of a BigtableInstance resource.
spec.sourceTableRef.namespace <string>	# The namespace of a BigtableInstance resource.
status <object>	# BigtableBackupStatus defines the config connector machine state of BigtableBackup
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the BigtableBackup resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.encryptionInfo <object>	# Output only. The encryption information for the backup.
status.observedState.encryptionInfo.encryptionStatus <object>	# Output only. The status of encrypt/decrypt calls on underlying data for this resource. Regardless of status, the existing data is always encrypted at rest.
status.observedState.encryptionInfo.encryptionStatus.code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.encryptionInfo.encryptionStatus.details <[]object>	# A list of messages that carry the error details. There is a common set of message types for APIs to use.
status.observedState.encryptionInfo.encryptionStatus.details[].typeURL <string>	# A URL/resource name that uniquely identifies the type of the serialized protocol buffer message. This string must contain at least one "/" character. The last segment of the URL's path must represent the fully qualified name of the type (as in `path/google.protobuf.Duration`). The name should be in a canonical form (e.g., leading "." is not accepted). In practice, teams usually precompile into the binary all types that they expect it to use in the context of Any. However, for URLs which use the scheme `http`, `https`, or no scheme, one can optionally set up a type server that maps type URLs to message definitions as follows: * If no scheme is provided, `https` is assumed. * An HTTP GET on the URL must yield a [google.protobuf.Type][] value in binary format, or produce an error. * Applications are allowed to cache lookup results based on the URL, or have them precompiled into a binary to avoid any lookup. Therefore, binary compatibility needs to be preserved on changes to types. (Use versioned type names to manage breaking changes.) Note: this functionality is not currently available in the official protobuf release, and it is not used for type URLs beginning with type.googleapis.com. Schemes other than `http`, `https` (or the empty scheme) might be used with implementation specific semantics.
status.observedState.encryptionInfo.encryptionStatus.details[].value <string> format=byte	# Must be a valid serialized protocol buffer of the above specified type.
status.observedState.encryptionInfo.encryptionStatus.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.encryptionInfo.encryptionType <string>	# Output only. The type of encryption used to protect this resource.
status.observedState.encryptionInfo.kmsKeyVersion <string>	# Output only. The version of the Cloud KMS key specified in the parent cluster that is in use for the data underlying this table.
status.observedState.endTime <string>	# Output only. `end_time` is the time that the backup was finished. The row data in the backup will be no newer than this timestamp.
status.observedState.sizeBytes <integer> format=int64	# Output only. Size of the backup in bytes.
status.observedState.sourceBackup <string>	# Output only. Name of the backup from which this backup was copied. If a backup is not created by copying a backup, this field will be empty. Values are of the form: projects/<project>/instances/<instance>/clusters/<cluster>/backups/<backup>
status.observedState.startTime <string>	# Output only. `start_time` is the time that the backup was started (i.e. approximately the time the [CreateBackup][google.bigtable.admin.v2.BigtableTableAdmin.CreateBackup] request is received). The row data in this backup will be no older than this timestamp.
status.observedState.state <string>	# Output only. The current state of the backup.
