# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.m.upbound.io/v1beta1
kind <string> enum=ClusterEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterEndpointSpec defines the desired state of ClusterEndpoint
spec.forProvider <object> (required)
spec.forProvider.clusterIdentifier <string>	# The cluster identifier.
spec.forProvider.clusterIdentifierRef <object>	# Reference to a Cluster in rds to populate clusterIdentifier.
spec.forProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in rds to populate clusterIdentifier.
spec.forProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customEndpointType <string>	# The type of the endpoint. One of: READER , ANY .
spec.forProvider.excludedMembers <[]string>	# List of DB instance identifiers that aren't part of the custom endpoint group. All other eligible instances are reachable through the custom endpoint. Only relevant if the list of static members is empty. Conflicts with static_members.
spec.forProvider.excludedMembersRefs <[]object>	# References to ClusterInstance in rds to populate excludedMembers.
spec.forProvider.excludedMembersRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.excludedMembersRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.excludedMembersRefs[].policy <object>	# Policies for referencing.
spec.forProvider.excludedMembersRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.excludedMembersRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
