# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=SecurityGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityGroupSpec defines the desired state of SecurityGroup
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Security group description. Cannot be "". NOTE: This field maps to the AWS GroupDescription attribute, for which there is no Update API. If you'd like to classify your security groups in a way that can be updated, use tags.
spec.forProvider.name <string>	# Name of the security group.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.revokeRulesOnDelete <boolean>	# This is normally not needed, however certain AWS services such as Elastic Map Reduce may automatically add required rules to security groups used with the service, and those rules may contain a cyclic dependency that prevent the security groups from being destroyed without removing the dependency first. Default false.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcId <string>	# VPC ID. Defaults to the region's default VPC.
spec.forProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcIdSelector.policy <object>	# Policies for selection.
