# schema source: Kueue v0.18.2 https://github.com/kubernetes-sigs/kueue
apiVersion <string> enum=kueue.x-k8s.io/v1beta1 (deprecated)	# This version is deprecated. Use v1beta2 instead.
kind <string> enum=ClusterQueue (cluster-scoped)
metadata.name <string> (required)
spec <object>	# spec is the specification of the ClusterQueue.
spec.admissionChecks <[]string>	# admissionChecks lists the AdmissionChecks required by this ClusterQueue. Cannot be used along with AdmissionCheckStrategy.
spec.admissionChecksStrategy <object>	# admissionChecksStrategy defines a list of strategies to determine which ResourceFlavors require AdmissionChecks. This property cannot be used in conjunction with the 'admissionChecks' property.
spec.admissionChecksStrategy.admissionChecks <[]object>	# admissionChecks is a list of strategies for AdmissionChecks
spec.admissionChecksStrategy.admissionChecks[].name <string> (required) max=316	# name is an AdmissionCheck's name.
spec.admissionChecksStrategy.admissionChecks[].onFlavors <[]string>	# onFlavors is a list of ResourceFlavors' names that this AdmissionCheck should run for. If empty, the AdmissionCheck will run for all workloads submitted to the ClusterQueue.
spec.admissionScope <object>	# admissionScope indicates whether ClusterQueue uses the Admission Fair Sharing
spec.admissionScope.admissionMode <string> (required)	# admissionMode indicates which mode for AdmissionFairSharing should be used in the AdmissionScope. Possible values are: - UsageBasedAdmissionFairSharing - NoAdmissionFairSharing
spec.cohort <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# cohort that this ClusterQueue belongs to. CQs that belong to the same cohort can borrow unused resources from each other. A CQ can be a member of a single borrowing cohort. A workload submitted to a queue referencing this CQ can borrow quota from any CQ in the cohort. Only quota for the [resource, flavor] pairs listed in the CQ can be borrowed. If empty, this ClusterQueue cannot borrow from any other ClusterQueue and vice versa. A cohort is a name that links CQs together, but it doesn't reference any object.
spec.fairSharing <object>	# fairSharing defines the properties of the ClusterQueue when participating in FairSharing. The values are only relevant if FairSharing is enabled in the Kueue configuration.
spec.fairSharing.weight <int-or-string> default=1	# weight gives a comparative advantage to this ClusterQueue or Cohort when competing for unused resources in the Cohort. The share is based on the dominant resource usage above nominal quotas for each resource, divided by the weight. Admission prioritizes scheduling workloads from ClusterQueues and Cohorts with the lowest share and preempting workloads from the ClusterQueues and Cohorts with the highest share. A zero weight implies infinite share value, meaning that this Node will always be at disadvantage against other ClusterQueues and Cohorts. When not 0, Weight must be greater than 10^-9.
spec.flavorFungibility <object> default={}	# flavorFungibility defines whether a workload should try the next flavor before borrowing or preempting in the flavor being evaluated.
spec.flavorFungibility.preference <string> enum=BorrowingOverPreemption|PreemptionOverBorrowing	# preference guides the choosing of the flavor for admission in case all candidate flavors require either preemption, borrowing, or both. The possible values are: - `BorrowingOverPreemption` (default): prefer to use borrowing rather than preemption when such a choice is possible. More technically it minimizes the borrowing distance in the cohort tree, and solves tie-breaks by preferring better preemption mode (reclaim over preemption within ClusterQueue). - `PreemptionOverBorrowing`: prefer to use preemption rather than borrowing when such a choice is possible. More technically it optimizes the preemption mode (reclaim over preemption within ClusterQueue), and solves tie-breaks by minimizing the borrowing distance in the cohort tree.
spec.flavorFungibility.whenCanBorrow <string> enum=MayStopSearch|TryNextFlavor|Borrow default="MayStopSearch"	# whenCanBorrow determines whether a workload should try the next flavor before borrowing in current flavor. The possible values are: - `MayStopSearch` (default): stop the search for candidate flavors if workload fits or requires borrowing to fit. - `TryNextFlavor`: try next flavor if workload requires borrowing to fit. - `Borrow` (deprecated): old name for `MayStopSearch`; please use new name.
