# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=documentdb.azure.com/v1api20240815
kind <string> enum=DatabaseAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.analyticalStorageConfiguration <object>	# AnalyticalStorageConfiguration: Analytical storage specific properties.
spec.analyticalStorageConfiguration.schemaType <string> enum=FullFidelity|WellDefined	# SchemaType: Describes the types of schema for analytical storage.
spec.apiProperties <object>	# ApiProperties: API specific properties. Currently, supported only for MongoDB API.
spec.apiProperties.serverVersion <string> enum=3.2|3.6|4.0|4.2|5.0|6.0|7.0	# ServerVersion: Describes the version of the MongoDB account.
spec.azureName <string> pattern="^[a-z0-9]+(-[a-z0-9]+)*" min=3 max=50	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.backupPolicy <object>	# BackupPolicy: The object representing the policy for taking backups on an account.
spec.backupPolicy.continuous <object>	# Continuous: Mutually exclusive with all other properties
spec.backupPolicy.continuous.continuousModeProperties <object>	# ContinuousModeProperties: Configuration values for continuous mode backup
spec.backupPolicy.continuous.continuousModeProperties.tier <string> enum=Continuous30Days|Continuous7Days	# Tier: Enum to indicate type of Continuous backup mode
spec.backupPolicy.continuous.migrationState <object>	# MigrationState: The object representing the state of the migration between the backup policies.
spec.backupPolicy.continuous.migrationState.startTime <string>	# StartTime: Time at which the backup policy migration started (ISO-8601 format).
spec.backupPolicy.continuous.migrationState.status <string> enum=Completed|Failed|InProgress|Invalid	# Status: Describes the status of migration between backup policy types.
spec.backupPolicy.continuous.migrationState.targetType <string> enum=Continuous|Periodic	# TargetType: Describes the target backup policy type of the backup policy migration.
spec.backupPolicy.continuous.type <string> (required) enum=Continuous	# Type: Describes the mode of backups.
spec.backupPolicy.periodic <object>	# Periodic: Mutually exclusive with all other properties
spec.backupPolicy.periodic.migrationState <object>	# MigrationState: The object representing the state of the migration between the backup policies.
spec.backupPolicy.periodic.migrationState.startTime <string>	# StartTime: Time at which the backup policy migration started (ISO-8601 format).
spec.backupPolicy.periodic.migrationState.status <string> enum=Completed|Failed|InProgress|Invalid	# Status: Describes the status of migration between backup policy types.
spec.backupPolicy.periodic.migrationState.targetType <string> enum=Continuous|Periodic	# TargetType: Describes the target backup policy type of the backup policy migration.
spec.backupPolicy.periodic.periodicModeProperties <object>	# PeriodicModeProperties: Configuration values for periodic mode backup
spec.backupPolicy.periodic.periodicModeProperties.backupIntervalInMinutes <integer> min=0	# BackupIntervalInMinutes: An integer representing the interval in minutes between two backups
spec.backupPolicy.periodic.periodicModeProperties.backupRetentionIntervalInHours <integer> min=0	# BackupRetentionIntervalInHours: An integer representing the time (in hours) that each backup is retained
spec.backupPolicy.periodic.periodicModeProperties.backupStorageRedundancy <string> enum=Geo|Local|Zone	# BackupStorageRedundancy: Enum to indicate type of backup residency
spec.backupPolicy.periodic.type <string> (required) enum=Periodic	# Type: Describes the mode of backups.
spec.capabilities <[]object>	# Capabilities: List of Cosmos DB capabilities for the account
spec.capabilities[].name <string>	# Name: Name of the Cosmos DB capability. For example, "name": "EnableCassandra". Current values also include "EnableTable" and "EnableGremlin".
spec.capacity <object>	# Capacity: The object that represents all properties related to capacity enforcement on an account.
spec.capacity.totalThroughputLimit <integer> min=-1	# TotalThroughputLimit: The total throughput limit imposed on the account. A totalThroughputLimit of 2000 imposes a strict limit of max throughput that can be provisioned on that account to be 2000. A totalThroughputLimit of -1 indicates no limits on provisioning of throughput.
spec.connectorOffer <string> enum=Small	# ConnectorOffer: The cassandra connector offer type for the Cosmos DB database C* account.
spec.consistencyPolicy <object>	# ConsistencyPolicy: The consistency policy for the Cosmos DB account.
spec.consistencyPolicy.defaultConsistencyLevel <string> (required) enum=BoundedStaleness|ConsistentPrefix|Eventual|Session|Strong	# DefaultConsistencyLevel: The default consistency level and configuration settings of the Cosmos DB account.
spec.consistencyPolicy.maxIntervalInSeconds <integer> min=5 max=86400	# MaxIntervalInSeconds: When used with the Bounded Staleness consistency level, this value represents the time amount of staleness (in seconds) tolerated. Accepted range for this value is 5 - 86400. Required when defaultConsistencyPolicy is set to 'BoundedStaleness'.
spec.consistencyPolicy.maxStalenessPrefix <integer> min=1 max=2147483647	# MaxStalenessPrefix: When used with the Bounded Staleness consistency level, this value represents the number of stale requests tolerated. Accepted range for this value is 1 – 2,147,483,647. Required when defaultConsistencyPolicy is set to 'BoundedStaleness'.
spec.cors <[]object>	# Cors: The CORS policy for the Cosmos DB database account.
spec.cors[].allowedHeaders <string>	# AllowedHeaders: The request headers that the origin domain may specify on the CORS request.
spec.cors[].allowedMethods <string>	# AllowedMethods: The methods (HTTP request verbs) that the origin domain may use for a CORS request.
spec.cors[].allowedOrigins <string> (required)	# AllowedOrigins: The origin domains that are permitted to make a request against the service via CORS.
spec.cors[].exposedHeaders <string>	# ExposedHeaders: The response headers that may be sent in the response to the CORS request and exposed by the browser to the request issuer.
spec.cors[].maxAgeInSeconds <integer> min=1 max=2147483647	# MaxAgeInSeconds: The maximum amount time that a browser should cache the preflight OPTIONS request.
spec.createMode <string> enum=Default|Restore	# CreateMode: Enum to indicate the mode of account creation.
spec.databaseAccountOfferType <string> (required) enum=Standard	# DatabaseAccountOfferType: The offer type for the database
spec.defaultIdentity <string>	# DefaultIdentity: The default identity for accessing key vault used in features like customer managed keys. The default identity needs to be explicitly set by the users. It can be "FirstPartyIdentity", "SystemAssignedIdentity" and more.
spec.disableKeyBasedMetadataWriteAccess <boolean>	# DisableKeyBasedMetadataWriteAccess: Disable write operations on metadata resources (databases, containers, throughput) via account keys
spec.disableLocalAuth <boolean>	# DisableLocalAuth: Opt-out of local authentication and ensure only MSI and AAD can be used exclusively for authentication.
spec.enableAnalyticalStorage <boolean>	# EnableAnalyticalStorage: Flag to indicate whether to enable storage analytics.
spec.enableAutomaticFailover <boolean>	# EnableAutomaticFailover: Enables automatic failover of the write region in the rare event that the region is unavailable due to an outage. Automatic failover will result in a new write region for the account and is chosen based on the failover priorities configured for the account.
spec.enableBurstCapacity <boolean>	# EnableBurstCapacity: Flag to indicate enabling/disabling of Burst Capacity feature on the account
spec.enableCassandraConnector <boolean>	# EnableCassandraConnector: Enables the cassandra connector on the Cosmos DB C* account
spec.enableFreeTier <boolean>	# EnableFreeTier: Flag to indicate whether Free Tier is enabled.
spec.enableMultipleWriteLocations <boolean>	# EnableMultipleWriteLocations: Enables the account to write in multiple locations
spec.enablePartitionMerge <boolean>	# EnablePartitionMerge: Flag to indicate enabling/disabling of Partition Merge feature on the account
spec.identity <object>	# Identity: Identity for the resource.
spec.identity.type <string> enum=None|SystemAssigned|SystemAssigned,UserAssigned|UserAssigned	# Type: The type of identity used for the resource. The type 'SystemAssigned,UserAssigned' includes both an implicitly created identity and a set of user assigned identities. The type 'None' will remove any identities from the service.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The list of user identities associated with resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.ipRules <[]object>	# IpRules: List of IpRules.
spec.ipRules[].ipAddressOrRange <string>	# IpAddressOrRange: A single IPv4 address or a single IPv4 address range in CIDR format. Provided IPs must be well-formatted and cannot be contained in one of the following ranges: 10.0.0.0/8, 100.64.0.0/10, 172.16.0.0/12, 192.168.0.0/16, since these are not enforceable by the IP address filter. Example of valid inputs: “23.40.210.245” or “23.40.210.0/8”.
