# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=securityinsights.azure.m.upbound.io/v1beta1
kind <string> enum=SentinelAlertRuleMSSecurityIncident
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SentinelAlertRuleMSSecurityIncidentSpec defines the desired state of SentinelAlertRuleMSSecurityIncident
spec.forProvider <object> (required)
spec.forProvider.alertRuleTemplateGuid <string>	# The GUID of the alert rule template which is used to create this Sentinel Scheduled Alert Rule. Changing this forces a new Sentinel MS Security Incident Alert Rule to be created.
spec.forProvider.description <string>	# The description of this Sentinel MS Security Incident Alert Rule.
spec.forProvider.displayName <string>	# The friendly name of this Sentinel MS Security Incident Alert Rule.
spec.forProvider.displayNameExcludeFilter <[]string>	# Only create incidents when the alert display name doesn't contain text from this list.
spec.forProvider.displayNameFilter <[]string>	# Only create incidents when the alert display name contain text from this list, leave empty to apply no filter.
spec.forProvider.enabled <boolean>	# Should this Sentinel MS Security Incident Alert Rule be enabled? Defaults to true.
spec.forProvider.logAnalyticsWorkspaceId <string>	# The ID of the Log Analytics Workspace this Sentinel MS Security Incident Alert Rule belongs to. Changing this forces a new Sentinel MS Security Incident Alert Rule to be created.
spec.forProvider.logAnalyticsWorkspaceIdRef <object>	# Reference to a SentinelLogAnalyticsWorkspaceOnboarding in securityinsights to populate logAnalyticsWorkspaceId.
spec.forProvider.logAnalyticsWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logAnalyticsWorkspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.logAnalyticsWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
