# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cur.aws.m.upbound.io/v1beta1
kind <string> enum=ReportDefinition
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReportDefinitionSpec defines the desired state of ReportDefinition
spec.forProvider <object> (required)
spec.forProvider.additionalArtifacts <[]string>	# A list of additional artifacts. Valid values are: REDSHIFT, QUICKSIGHT, ATHENA. When ATHENA exists within additional_artifacts, no other artifact type can be declared and report_versioning must be OVERWRITE_REPORT.
spec.forProvider.additionalSchemaElements <[]string>	# A list of schema elements. Valid values are: RESOURCES, SPLIT_COST_ALLOCATION_DATA, MANUAL_DISCOUNT_COMPATIBILITY.
spec.forProvider.compression <string>	# Compression format for report. Valid values are: GZIP, ZIP, Parquet. If Parquet is used, then format must also be Parquet.
spec.forProvider.format <string>	# Format for report. Valid values are: textORcsv, Parquet. If Parquet is used, then Compression must also be Parquet.
spec.forProvider.refreshClosedReports <boolean>	# Set to true to update your reports after they have been finalized if AWS detects charges related to previous months.
spec.forProvider.reportVersioning <string>	# Overwrite the previous version of each report or to deliver the report in addition to the previous versions. Valid values are: CREATE_NEW_REPORT and OVERWRITE_REPORT.
spec.forProvider.s3Bucket <string>	# Name of the existing S3 bucket to hold generated reports.
spec.forProvider.s3BucketRef <object>	# Reference to a Bucket in s3 to populate s3Bucket.
spec.forProvider.s3BucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3BucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.s3BucketRef.policy <object>	# Policies for referencing.
spec.forProvider.s3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3BucketSelector <object>	# Selector for a Bucket in s3 to populate s3Bucket.
spec.forProvider.s3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3BucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.s3BucketSelector.policy <object>	# Policies for selection.
spec.forProvider.s3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Prefix <string>	# Report path prefix. Limited to 256 characters. May be empty ("") but the resource can then not be modified via the AWS Console.
spec.forProvider.s3Region <string>	# Region of the existing S3 bucket to hold generated reports.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.timeUnit <string>	# The frequency on which report data are measured and displayed. Valid values are: DAILY, HOURLY, MONTHLY.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalArtifacts <[]string>	# A list of additional artifacts. Valid values are: REDSHIFT, QUICKSIGHT, ATHENA. When ATHENA exists within additional_artifacts, no other artifact type can be declared and report_versioning must be OVERWRITE_REPORT.
