# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=ConnectionMonitor (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectionMonitorSpec defines the desired state of ConnectionMonitor
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.endpoint <[]object>	# A endpoint block as defined below.
spec.forProvider.endpoint[].address <string>	# The IP address or domain name of the Network Connection Monitor endpoint.
spec.forProvider.endpoint[].coverageLevel <string>	# The test coverage for the Network Connection Monitor endpoint. Possible values are AboveAverage, Average, BelowAverage, Default, Full and Low.
spec.forProvider.endpoint[].excludedIpAddresses <[]string>	# A list of IPv4/IPv6 subnet masks or IPv4/IPv6 IP addresses to be excluded to the Network Connection Monitor endpoint.
spec.forProvider.endpoint[].filter <object>	# A filter block as defined below.
spec.forProvider.endpoint[].filter.item <[]object>	# A item block as defined below.
spec.forProvider.endpoint[].filter.item[].address <string>	# The address of the filter item.
spec.forProvider.endpoint[].filter.item[].type <string>	# The type of items included in the filter. Possible values are AgentAddress. Defaults to AgentAddress.
spec.forProvider.endpoint[].filter.type <string>	# The type of items included in the filter. Possible values are AgentAddress. Defaults to AgentAddress.
spec.forProvider.endpoint[].includedIpAddresses <[]string>	# A list of IPv4/IPv6 subnet masks or IPv4/IPv6 IP addresses to be included to the Network Connection Monitor endpoint.
spec.forProvider.endpoint[].name <string>	# The name of the endpoint for the Network Connection Monitor .
spec.forProvider.endpoint[].targetResourceId <string>	# The resource ID which is used as the endpoint by the Network Connection Monitor.
spec.forProvider.endpoint[].targetResourceType <string>	# The endpoint type of the Network Connection Monitor. Possible values are AzureArcVM, AzureSubnet, AzureVM, AzureVNet, ExternalAddress, MMAWorkspaceMachine and MMAWorkspaceNetwork.
spec.forProvider.location <string>	# The Azure Region where the Network Connection Monitor should exist. Changing this forces a new resource to be created.
spec.forProvider.networkWatcherId <string>	# The ID of the Network Watcher. Changing this forces a new resource to be created.
spec.forProvider.networkWatcherIdRef <object>	# Reference to a Watcher in network to populate networkWatcherId.
spec.forProvider.networkWatcherIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkWatcherIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkWatcherIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkWatcherIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkWatcherIdSelector <object>	# Selector for a Watcher in network to populate networkWatcherId.
spec.forProvider.networkWatcherIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkWatcherIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkWatcherIdSelector.policy <object>	# Policies for selection.
