# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=certificatemanager.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CertificateManagerCertificateMapEntry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateManagerCertificateMapEntrySpec defines the desired state of CertificateManagerCertificateMapEntry
spec.certificatesRefs <[]object> (required)	# Immutable. A list of references to CertificateManagerCertificate resources that will be associated with this map entry.
spec.certificatesRefs[].external <string>	# A reference to an externally managed CertificateManagerCertificate resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/certificates/{{certificateID}}".
spec.certificatesRefs[].name <string>	# The name of a CertificateManagerCertificate resource.
spec.certificatesRefs[].namespace <string>	# The namespace of a CertificateManagerCertificate resource.
spec.description <string>	# A human-readable description of the resource.
spec.hostname <string>	# Immutable. A Hostname (FQDN, e.g. example.com) or a wildcard hostname expression (*.example.com) for a set of hostnames with common suffix. Used as Server Name Indication (SNI) for selecting a proper certificate.
spec.mapRef <object> (required)	# A map entry that is inputted into the certificate map.
spec.mapRef.external <string>	# A reference to an externally managed CertificateManagerCertificateMap resource. Should be in the format "projects/{{projectID}}/locations/global/certificateMaps/{{certificateMapID}}".
spec.mapRef.name <string>	# The name of a CertificateManagerCertificateMap resource.
spec.mapRef.namespace <string>	# The namespace of a CertificateManagerCertificateMap resource.
spec.matcher <string>	# Immutable. A predefined matcher for particular cases, other than SNI selection.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# CertificateManagerCertificateMapEntryStatus defines the config connector machine state of CertificateManagerCertificateMapEntry
status.conditions <[]object>	# Conditions represent the latest available observations of the CertificateManagerCertificateMapEntry's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Creation timestamp of a Certificate Map Entry. Timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.state <string>	# A serving state of this Certificate Map Entry.
status.updateTime <string>	# Update timestamp of a Certificate Map Entry. Timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
