# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentbit.fluent.io/v1alpha2
kind <string> enum=ClusterInput (cluster-scoped)
metadata.name <string> (required)
spec <object>	# InputSpec defines the desired state of ClusterInput
spec.alias <string>	# A user friendly alias name for this input plugin. Used in metrics for distinction of each configured input.
spec.collectd <object>	# Collectd defines the Collectd input plugin configuration
spec.collectd.listen <string>	# Set the address to listen to, default: 0.0.0.0
spec.collectd.port <integer> format=int32 min=1 max=65535	# Set the port to listen to, default: 25826
spec.collectd.typesDB <string>	# Set the data specification file,default: /usr/share/collectd/types.db
spec.customPlugin <object>	# CustomPlugin defines Custom Input configuration.
spec.customPlugin.config <string>	# Config holds any unsupported plugins classic configurations, if ConfigFileFormat is set to yaml, this filed will be ignored
spec.customPlugin.yamlConfig <object (free-form)>	# YamlConfig holds the unsupported plugins yaml configurations, it only works when the ConfigFileFormat is yaml
spec.dummy <object>	# Dummy defines Dummy Input configuration.
spec.dummy.dummy <string>	# Dummy JSON record.
spec.dummy.rate <integer> format=int32	# Events number generated per second.
spec.dummy.samples <integer> format=int32	# Sample events to generate.
spec.dummy.tag <string>	# Tag name associated to all records coming from this plugin.
spec.execWasi <object>	# ExecWasi defines the exec wasi input plugin configuration
spec.execWasi.accessiblePaths <[]string>	# Specify the whitelist of paths to be able to access paths from WASM programs.
spec.execWasi.bufSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Size of the buffer (check unit sizes for allowed values)
spec.execWasi.intervalNSec <integer> format=int64	# Polling interval (nanoseconds).
spec.execWasi.intervalSec <integer> format=int32	# Polling interval (seconds).
spec.execWasi.parser <string>	# Specify the name of a parser to interpret the entry as a structured message.
spec.execWasi.threaded <boolean>	# Indicates whether to run this input in its own thread. Default: false.
spec.execWasi.wasiPath <string>	# The place of a WASM program file.
spec.execWasi.wasmHeapSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"
spec.execWasi.wasmStackSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Size of the stack size of Wasm execution. Review unit sizes for allowed values.
spec.fluentBitMetrics <object>	# FluentBitMetrics defines Fluent Bit Metrics Input configuration.
spec.fluentBitMetrics.scrapeInterval <string>	# The rate at which metrics are collected from the host operating system. default is 2 seconds.
spec.fluentBitMetrics.scrapeOnStart <boolean>	# Scrape metrics upon start, useful to avoid waiting for 'scrape_interval' for the first round of metrics.
spec.fluentBitMetrics.tag <string>
spec.forward <object>	# Forward defines forward input plugin configuration
spec.forward.bufferMaxSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Specify maximum buffer memory size used to receive a forward message. The value must be according to the Unit Size specification.
spec.forward.bufferchunkSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Set the initial buffer size to store incoming data. This value is used too to increase buffer size as required. The value must be according to the Unit Size specification.
spec.forward.listen <string>	# Listener network interface.
spec.forward.port <integer> format=int32 min=1 max=65535	# Port for forward plugin instance.
spec.forward.tag <string>	# in_forward uses the tag value for incoming logs. If not set it uses tag from incoming log.
spec.forward.tagPrefix <string>	# Adds the prefix to incoming event's tag
