# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.upbound.io/v1beta2
kind <string> enum=Backend (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackendSpec defines the desired state of Backend
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiManagementName <string>	# The Name of the API Management Service where this backend should be created. Changing this forces a new resource to be created.
spec.forProvider.apiManagementNameRef <object>	# Reference to a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiManagementNameRef.policy <object>	# Policies for referencing.
spec.forProvider.apiManagementNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementNameSelector <object>	# Selector for a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiManagementNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiManagementNameSelector.policy <object>	# Policies for selection.
spec.forProvider.apiManagementNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.circuitBreakerRule <object>	# A circuit_breaker_rule block as documented below.
spec.forProvider.circuitBreakerRule.acceptRetryAfterEnabled <boolean>	# Specifies whether the circuit breaker should honor Retry-After requests. Defaults to false.
spec.forProvider.circuitBreakerRule.failureCondition <object>	# A failure_condition block as defined below.
spec.forProvider.circuitBreakerRule.failureCondition.count <number>	# Specifies the number of failures within the specified interval that will trigger the circuit breaker. Possible values are between 1 and 10000.
spec.forProvider.circuitBreakerRule.failureCondition.errorReasons <[]string>	# Specifies a list of error reasons to consider as failures.
spec.forProvider.circuitBreakerRule.failureCondition.intervalDuration <string>	# Specifies the time window over which failures are counted, in ISO 8601 format.
spec.forProvider.circuitBreakerRule.failureCondition.percentage <number>	# Specifies the percentage of failures within the specified interval that will trigger the circuit breaker. Possible values are between 1 and 100.
spec.forProvider.circuitBreakerRule.failureCondition.statusCodeRange <[]object>	# One or more status_code_range blocks as defined below.
spec.forProvider.circuitBreakerRule.failureCondition.statusCodeRange[].max <number>	# Specifies the maximum HTTP status code to consider as a failure. Possible values are between 200 and 599.
spec.forProvider.circuitBreakerRule.failureCondition.statusCodeRange[].min <number>	# Specifies the minimum HTTP status code to consider as a failure. Possible values are between 200 and 599.
spec.forProvider.circuitBreakerRule.name <string>	# The name of the circuit breaker rule.
