# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networksecurity.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkSecurityInterceptDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkSecurityInterceptDeploymentSpec defines the desired state of NetworkSecurityInterceptDeployment
spec.description <string>	# Optional. User-provided description of the deployment. Used as additional context for the deployment.
spec.forwardingRuleRef <object> (required)	# Required. Immutable. The regional forwarding rule that fronts the interceptors, for example: `projects/123456789/regions/us-central1/forwardingRules/my-rule`.
spec.forwardingRuleRef.external <string>	# The ComputeForwardingRule selflink in the form "projects/{{project}}/regions/{{region}}/forwardingRules/{{name}}" when not managed by Config Connector.
spec.forwardingRuleRef.name <string>	# The name field of a ComputeForwardingRule resource.
spec.forwardingRuleRef.namespace <string>	# The namespace field of a ComputeForwardingRule resource.
spec.interceptDeploymentGroupRef <object> (required)	# Required. Immutable. The deployment group that this deployment is a part of, for example: `projects/123456789/locations/global/interceptDeploymentGroups/my-dg`.
spec.interceptDeploymentGroupRef.external <string>	# A reference to an externally managed NetworkSecurityInterceptDeploymentGroup resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/interceptDeploymentGroups/{{interceptDeploymentGroupID}}".
spec.interceptDeploymentGroupRef.name <string>	# The name field of a NetworkSecurityInterceptDeploymentGroup resource.
spec.interceptDeploymentGroupRef.namespace <string>	# The namespace field of a NetworkSecurityInterceptDeploymentGroup resource.
spec.labels <map[string]string>	# Optional. Labels are key/value pairs that help to organize and filter resources.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The NetworkSecurityInterceptDeployment name. If not given, the metadata.name will be used.
status <object>	# NetworkSecurityInterceptDeploymentStatus defines the config connector machine state of NetworkSecurityInterceptDeployment
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NetworkSecurityInterceptDeployment resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp when the resource was created. See https://google.aip.dev/148#timestamps.
status.observedState.reconciling <boolean>	# Output only. The current state of the resource does not match the user's intended state, and the system is working to reconcile them.
status.observedState.state <string>	# Output only. The current state of the deployment. See https://google.aip.dev/216.
status.observedState.updateTime <string>	# Output only. The timestamp when the resource was most recently updated. See https://google.aip.dev/148#timestamps.
