# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.m.upbound.io/v1beta1
kind <string> enum=UserPoolUICustomization
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserPoolUICustomizationSpec defines the desired state of UserPoolUICustomization
spec.forProvider <object> (required)
spec.forProvider.clientId <string>	# The client ID for the client app. Defaults to ALL. If ALL is specified, the css and/or image_file settings will be used for every client that has no UI customization set previously.
spec.forProvider.clientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.clientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clientIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clientIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.css <string>	# The CSS values in the UI customization, provided as a String. At least one of css or image_file is required.
spec.forProvider.imageFile <string>	# The uploaded logo image for the UI customization, provided as a base64-encoded String. Drift detection is not possible for this argument. At least one of css or image_file is required.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.userPoolId <string>	# The user pool ID for the user pool.
spec.forProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
