# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=sourcerepo.gcp.m.upbound.io/v1beta1
kind <string> enum=Repository
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RepositorySpec defines the desired state of Repository
spec.forProvider <object> (required)
spec.forProvider.createIgnoreAlreadyExists <boolean>	# If set to true, skip repository creation if a repository with the same name already exists.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.pubsubConfigs <[]object>	# How this repository publishes a change in the repository through Cloud Pub/Sub. Keyed by the topic names. Structure is documented below.
spec.forProvider.pubsubConfigs[].messageFormat <string>	# The format of the Cloud Pub/Sub messages.
spec.forProvider.pubsubConfigs[].serviceAccountEmail <string>	# Email address of the service account used for publishing Cloud Pub/Sub messages. This service account needs to be in the same project as the PubsubConfig. When added, the caller needs to have iam.serviceAccounts.actAs permission on this service account. If unspecified, it defaults to the compute engine default service account.
spec.forProvider.pubsubConfigs[].serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.pubsubConfigs[].serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pubsubConfigs[].serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pubsubConfigs[].serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.pubsubConfigs[].serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pubsubConfigs[].serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pubsubConfigs[].serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.pubsubConfigs[].serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pubsubConfigs[].serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pubsubConfigs[].serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pubsubConfigs[].serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.pubsubConfigs[].serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pubsubConfigs[].serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pubsubConfigs[].topic <string>	# The identifier for this object. Format specified above.
spec.forProvider.pubsubConfigs[].topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.forProvider.pubsubConfigs[].topicRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pubsubConfigs[].topicRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pubsubConfigs[].topicRef.policy <object>	# Policies for referencing.
spec.forProvider.pubsubConfigs[].topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
