# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=redis.cnrm.cloud.google.com/v1beta1
kind <string> enum=RedisCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RedisClusterSpec defines the desired state of RedisCluster
spec.authorizationMode <string>	# Optional. The authorization mode of the Redis cluster. If not provided, auth feature is disabled for the cluster.
spec.deletionProtectionEnabled <boolean>	# Optional. The delete operation will fail when the value is set to true.
spec.location <string> (required)	# Immutable. Location of the resource.
spec.nodeType <string>	# Optional. The type of a redis node in the cluster. NodeType determines the underlying machine-type of a redis node.
spec.persistenceConfig <object>	# Optional. Persistence config (RDB, AOF) for the cluster.
spec.persistenceConfig.aofConfig <object>	# Optional. AOF configuration. This field will be ignored if mode is not AOF.
spec.persistenceConfig.aofConfig.appendFsync <string>	# Optional. fsync configuration.
spec.persistenceConfig.mode <string>	# Optional. The mode of persistence.
spec.persistenceConfig.rdbConfig <object>	# Optional. RDB configuration. This field will be ignored if mode is not RDB.
spec.persistenceConfig.rdbConfig.rdbSnapshotPeriod <string>	# Optional. Period between RDB snapshots.
spec.persistenceConfig.rdbConfig.rdbSnapshotStartTime <string>	# Optional. The time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.pscConfigs <[]object>	# Required. Each PscConfig configures the consumer network where IPs will be designated to the cluster for client access through Private Service Connect Automation. Currently, only one PscConfig is supported.
spec.pscConfigs[].networkRef <object> (required)	# Required. The network where the IP address of the discovery endpoint will be reserved, in the form of projects/{network_project}/global/networks/{network_id}.
spec.pscConfigs[].networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.pscConfigs[].networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.pscConfigs[].networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.redisConfigs <map[string]string>	# Optional. Key/Value pairs of customer overrides for mutable Redis Configs
spec.replicaCount <integer> format=int32	# Optional. The number of replica nodes per shard.
spec.resourceID <string>	# The RedisCluster name. If not given, the metadata.name will be used.
spec.shardCount <integer> format=int32	# Required. Number of shards for the Redis cluster.
spec.transitEncryptionMode <string>	# Optional. The in-transit encryption for the Redis cluster. If not provided, encryption is disabled for the cluster.
spec.zoneDistributionConfig <object>	# Optional. This config will be used to determine how the customer wants us to distribute cluster resources within the region.
spec.zoneDistributionConfig.mode <string>	# Optional. The mode of zone distribution. Defaults to MULTI_ZONE, when not specified.
spec.zoneDistributionConfig.zone <string>	# Optional. When SINGLE ZONE distribution is selected, zone field would be used to allocate all resources in that zone. This is not applicable to MULTI_ZONE, and would be ignored for MULTI_ZONE clusters.
status <object>	# RedisClusterStatus defines the config connector machine state of RedisCluster
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the RedisCluster resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The timestamp associated with the cluster creation request.
status.observedState.discoveryEndpoints <[]object>	# Output only. Endpoints created on each given network, for Redis clients to connect to the cluster. Currently only one discovery endpoint is supported.
status.observedState.discoveryEndpoints[].address <string>	# Output only. Address of the exposed Redis endpoint used by clients to connect to the service. The address could be either IP or hostname.
status.observedState.discoveryEndpoints[].port <integer> format=int32	# Output only. The port number of the exposed Redis endpoint.
status.observedState.discoveryEndpoints[].pscConfig <object>	# Output only. Customer configuration for where the endpoint is created and accessed from.
status.observedState.discoveryEndpoints[].pscConfig.network <string>	# Required. The network where the IP address of the discovery endpoint will be reserved, in the form of projects/{network_project}/global/networks/{network_id}.
status.observedState.preciseSizeGb <number>	# Output only. Precise value of redis memory size in GB for the entire cluster.
status.observedState.pscConnections <[]object>	# Output only. PSC connections for discovery of the cluster topology and accessing the cluster.
status.observedState.pscConnections[].address <string>	# Required. The IP allocated on the consumer network for the PSC forwarding rule.
status.observedState.pscConnections[].forwardingRule <string>	# Required. The URI of the consumer side forwarding rule. Example: projects/{projectNumOrId}/regions/us-east1/forwardingRules/{resourceId}.
status.observedState.pscConnections[].network <string>	# Required. The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
status.observedState.pscConnections[].projectID <string>	# Optional. Project ID of the consumer project where the forwarding rule is created in.
status.observedState.pscConnections[].pscConnectionID <string>	# Required. The PSC connection id of the forwarding rule connected to the service attachment.
status.observedState.pscConnections[].serviceAttachment <string>	# Required. The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
status.observedState.sizeGb <integer> format=int32	# Output only. Redis memory size in GB for the entire cluster rounded up to the next integer.
status.observedState.state <string>	# Output only. The current state of this cluster. Can be CREATING, READY, UPDATING, DELETING and SUSPENDED
status.observedState.stateInfo <object>	# Output only. Additional information about the current state of the cluster.
status.observedState.stateInfo.updateInfo <object>	# Describes ongoing update on the cluster when cluster state is UPDATING.
status.observedState.stateInfo.updateInfo.targetReplicaCount <integer> format=int32	# Target number of replica nodes per shard.
status.observedState.stateInfo.updateInfo.targetShardCount <integer> format=int32	# Target number of shards for redis cluster
status.observedState.uid <string>	# Output only. System assigned, unique identifier for the cluster.
