# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HetznerBareMetalHost
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HetznerBareMetalHostSpec defines the desired state of HetznerBareMetalHost.
spec.consumerRef <object>	# ConsumerRef is a reference to the HetznerBareMetalMachine that is using this host. When it is not empty, the host is considered "in use".
spec.consumerRef.apiVersion <string>	# API version of the referent.
spec.consumerRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.consumerRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.consumerRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.consumerRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.consumerRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.consumerRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.description <string>	# Description is a human-entered text used to help identify the host. It can be used to store some valuable information about the host.
spec.maintenanceMode <boolean>	# MaintenanceMode indicates that a machine is supposed to be deprovisioned. The CAPI Machine will get the cluster.x-k8s.io/remediate-machine annotation, and CAPI will deprovision the machine. Additionally, the host won't be selected by any Hetzner bare metal machine.
spec.rootDeviceHints <object>	# RootDeviceHints provides guidance about how to choose the device for the image being provisioned. They need to be specified to provision the host.
spec.rootDeviceHints.raid <object>	# Raid is used to specify multiple storage devices. It provides the controller with information on which disks a raid can be established.
spec.rootDeviceHints.raid.wwn <[]string>	# WWN defines a list of unique storage identifiers used for raid setups.
spec.rootDeviceHints.wwn <string>	# WWN is a unique storage identifier used for non-raid setups. The hint must match the actual value exactly.
spec.serverID <integer> (required)	# ServerID defines the ID of the server provided by Hetzner. Find it on your Hetzner robot dashboard.
spec.status <object>	# Status contains all status information. The controller writes this status. As some cannot be regenerated during any reconcilement, the status is in the specs of the object - not the actual status. DO NOT EDIT!!!
spec.status.conditions <[]object>	# Conditions define the current service state of the HetznerBareMetalHost.
spec.status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
spec.status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
spec.status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
spec.status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
spec.status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
spec.status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
spec.status.errorCount <integer> (required) default=0	# ErrorCount records how many times the host has encountered an error since the last successful operation.
spec.status.errorMessage <string>	# the last error message reported by the provisioning subsystem.
spec.status.errorType <string>	# ErrorType indicates the type of failure encountered when the OperationalStatus is OperationalStatusError.
spec.status.hardwareDetails <object>	# StatusHardwareDetails are automatically gathered and should not be modified by the user.
spec.status.hardwareDetails.cpu <object>	# CPU describes one processor on the host.
spec.status.hardwareDetails.cpu.arch <string>
spec.status.hardwareDetails.cpu.clockGigahertz <string> format=double	# ClockSpeed is a clock speed in MHz
spec.status.hardwareDetails.cpu.cores <integer>
spec.status.hardwareDetails.cpu.flags <[]string>
spec.status.hardwareDetails.cpu.model <string>
spec.status.hardwareDetails.cpu.threads <integer>
spec.status.hardwareDetails.nics <[]object>
spec.status.hardwareDetails.nics[].ip <string>	# The IP address of the interface. This will be an IPv4 or IPv6 address if one is present. If both IPv4 and IPv6 addresses are present in a dual-stack environment, two nics will be output, one with each IP.
spec.status.hardwareDetails.nics[].mac <string> pattern="[0-9a-fA-F]{2}(:[0-9a-fA-F]{2}){5}"	# The device MAC address
spec.status.hardwareDetails.nics[].model <string>	# The vendor and product IDs of the NIC, e.g. "0x8086 0x1572"
spec.status.hardwareDetails.nics[].name <string>	# The name of the network interface, e.g. "en0"
spec.status.hardwareDetails.nics[].speedMbps <integer>	# The speed of the device in Gigabits per second
spec.status.hardwareDetails.ramGB <integer>
spec.status.hardwareDetails.storage <[]object>
spec.status.hardwareDetails.storage[].hctl <string>	# HCTL defines the SCSI location of the device.
spec.status.hardwareDetails.storage[].model <string>	# Model represents the Hardware model.
spec.status.hardwareDetails.storage[].name <string>	# The Linux device name of the disk, e.g. "/dev/sda". Note that this may not be stable across reboots.
spec.status.hardwareDetails.storage[].rota <boolean>	# Rota defines if it's an HDD device or not.
spec.status.hardwareDetails.storage[].serialNumber <string>	# SerialNumber denotes the serial number of the device.
spec.status.hardwareDetails.storage[].sizeBytes <integer> format=int64	# SizeBytes is the size of the disk in Bytes.
spec.status.hardwareDetails.storage[].sizeGB <integer> format=int64	# SizeGB is the size of the disk in GB.
spec.status.hardwareDetails.storage[].vendor <string>	# Vendor is the name of the vendor of the device.
spec.status.hardwareDetails.storage[].wwn <string>	# WWN defines the WWN of the device.
spec.status.hetznerClusterRef <string> (required)	# HetznerClusterRef is the name of the HetznerCluster object which is needed as some necessary information is stored there, e.g. the hrobot password.
spec.status.installImage <object>	# InstallImage is the configuration that is used for the autosetup configuration for installing an OS via InstallImage. The field has an additional usage: When a hbmm gets deleted, then the hbmm controller sets this field of the hbmh to nil. This indicates the hbmh controller that deprovisioning should started
spec.status.installImage.btrfsDefinitions <[]object>	# BTRFSDefinitions define the btrfs subvolume definitions to be created.
spec.status.installImage.btrfsDefinitions[].mount <string> (required)	# Mount defines the mountpath.
spec.status.installImage.btrfsDefinitions[].subvolume <string> (required)	# SubVolume defines the subvolume name.
spec.status.installImage.btrfsDefinitions[].volume <string> (required)	# Volume defines the btrfs volume name.
spec.status.installImage.image <object> (required)	# Image is the image to be provisioned. It defines the image for baremetal machine.
spec.status.installImage.image.name <string>	# Name defines the archive name after download. This has to be a valid name for Installimage.
spec.status.installImage.image.path <string>	# Path is the local path for a preinstalled image from upstream.
spec.status.installImage.image.url <string>	# URL defines the remote URL for downloading a tar, tar.gz, tar.bz, tar.bz2, tar.xz, tgz, tbz, txz image.
spec.status.installImage.imageURLCommand <string>	# ImageURLCommand is the basename of a command file below /shared on the controller pod which provisions a machine from Image.URL. CAPH copies that command into the rescue system and executes it there. Docs: https://syself.com/docs/caph/developers/image-url-command ImageURLCommand must be set if the machine should be provisioned from Image.URL without installimage. The command name must start with image-url-command-.
spec.status.installImage.logicalVolumeDefinitions <[]object>	# LVMDefinitions defines the logical volume definitions to be created.
spec.status.installImage.logicalVolumeDefinitions[].filesystem <string> (required)	# FileSystem defines the filesystem for this logical volume.
spec.status.installImage.logicalVolumeDefinitions[].mount <string> (required)	# Mount defines the mountpath.
spec.status.installImage.logicalVolumeDefinitions[].name <string> (required)	# Name defines the volume name.
spec.status.installImage.logicalVolumeDefinitions[].size <string> (required)	# Size defines the size in M/G/T or MiB/GiB/TiB.
spec.status.installImage.logicalVolumeDefinitions[].vg <string> (required)	# VG defines the vg name.
spec.status.installImage.partitions <[]object> (required)	# Partitions define the additional Partitions to be created in installimage.
spec.status.installImage.partitions[].fileSystem <string> (required)	# FileSystem can be ext2, ext3, ext4, btrfs, reiserfs, xfs, swap or name of the LVM volume group (VG), if this PART is a VG.
spec.status.installImage.partitions[].mount <string> (required)	# Mount defines the mount path for this filesystem. Keyword 'lvm' to use this PART as volume group (VG) for LVM. Identifier 'btrfs.X' to use this PART as volume for btrfs subvolumes. X can be replaced with a unique alphanumeric keyword. NOTE: no support for btrfs multi-device volumes.
spec.status.installImage.partitions[].size <string> (required)	# Size can use the keyword 'all' to assign all the remaining space of the drive to the last partition. You can use M/G/T for unit specification in MiB/GiB/TiB.
spec.status.installImage.postInstallScript <string>	# PostInstallScript (Bash) is used for configuring commands that should be executed after installimage. It is passed along with the installimage command.
spec.status.installImage.swraid <integer> enum=0|1 default=0	# Swraid defines the SWRAID in InstallImage. It enables or disables raids. Set 1 to enable.
spec.status.installImage.swraidLevel <integer> enum=0|1|5|6|10 default=1	# SwraidLevel defines the SWRAIDLEVEL in InstallImage. Only relevant if the raid is enabled. Pick one of 0,1,5,6,10. Ignored if Swraid=0.
spec.status.ipv4 <string>	# IPv4 address of server.
spec.status.ipv6 <string>	# IPv6 address of server.
spec.status.lastUpdated <string> format=date-time	# LastUpdated indicates when the provisioning subsystem last updated the host state. Deprecated: Superseded by RebootTriggeredAt.
spec.status.nodeBootID <string>	# NodeBootID reflects the BootID of the corresponding Node resource in the workload-cluster.
spec.status.provisioningState <string>	# Information tracked by the provisioner.
spec.status.rebootTriggeredAt <string> format=date-time	# RebootTriggeredAt is the timestamp when the reboot was initiated.
spec.status.rebootTypes <[]string>	# RebootTypes is a list of all available reboot types for API reboots.
spec.status.rebooted <boolean>	# Rebooted shows whether the server is currently being rebooted.
spec.status.sshSpec <object>	# SSHSpec defines specs for SSH.
spec.status.sshSpec.noSSHAfterInstallImage <boolean>	# NoSSHAfterInstallImage disables SSH access to the machine after installimage completed successfully.
spec.status.sshSpec.portAfterCloudInit <integer>	# PortAfterCloudInit is deprecated. Since PR Install Cloud-Init-Data via post-install.sh #1407 this field is not functional. Deprecated: This field is not used anymore.
spec.status.sshSpec.portAfterInstallImage <integer> default=22	# PortAfterInstallImage specifies the port that has to be used to connect to the machine by reaching the server via SSH after installing the image successfully.
spec.status.sshSpec.secretRef <object> (required)	# SecretRef gives reference to the secret where the SSH key is stored.
spec.status.sshSpec.secretRef.key <object> (required)	# Key contains details about the keys used in the data of the secret.
spec.status.sshSpec.secretRef.key.name <string> (required)	# Name is the key in the secret's data where the SSH key's name is stored.
spec.status.sshSpec.secretRef.key.privateKey <string> (required)	# PrivateKey is the key in the secret's data where the SSH key's private key is stored.
spec.status.sshSpec.secretRef.key.publicKey <string> (required)	# PublicKey is the key in the secret's data where the SSH key's public key is stored.
spec.status.sshSpec.secretRef.name <string> (required)	# Name is the name of the secret.
spec.status.sshStatus <object>	# HetznerRobotSSHKey contains the name and fingerprint of the HetznerCluster spec specified SSH key.
spec.status.sshStatus.currentOS <object>	# CurrentOS gives information about the secret where the os ssh key is stored.
spec.status.sshStatus.currentOS.credentials <object>	# SecretReference represents a Secret Reference. It has enough information to retrieve secret in any namespace
spec.status.sshStatus.currentOS.credentials.name <string>	# name is unique within a namespace to reference a secret resource.
spec.status.sshStatus.currentOS.credentials.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.status.sshStatus.currentOS.credentialsDataHash <string> format=byte
spec.status.sshStatus.currentOS.credentialsVersion <string>
spec.status.sshStatus.currentRescue <object>	# CurrentRescue gives information about the secret where the rescue ssh key is stored.
spec.status.sshStatus.currentRescue.credentials <object>	# SecretReference represents a Secret Reference. It has enough information to retrieve secret in any namespace
spec.status.sshStatus.currentRescue.credentials.name <string>	# name is unique within a namespace to reference a secret resource.
spec.status.sshStatus.currentRescue.credentials.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.status.sshStatus.currentRescue.credentialsDataHash <string> format=byte
spec.status.sshStatus.currentRescue.credentialsVersion <string>
spec.status.sshStatus.osKey <object>	# OSKey contains name and fingerprint of the in HetznerBareMetalMachine spec specified SSH key.
spec.status.sshStatus.osKey.fingerprint <string>	# Fingerprint defines the fingerprint of the SSH key - added by the controller.
spec.status.sshStatus.osKey.name <string> (required) min=1	# Name defines the name of the SSH key.
spec.status.sshStatus.rescueKey <object>	# RescueKey contains name and fingerprint of the in HetznerCluster spec specified SSH key.
spec.status.sshStatus.rescueKey.fingerprint <string>	# Fingerprint defines the fingerprint of the SSH key - added by the controller.
spec.status.sshStatus.rescueKey.name <string> (required) min=1	# Name defines the name of the SSH key.
spec.status.userData <object>	# UserData holds the reference to the Secret containing the user data to be passed to the host before it boots.
spec.status.userData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.status.userData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.status.v1beta2 <object>	# v1beta2 groups all the fields that will be added or modified in HetznerBareMetalHost's status with the V1Beta2 version.
spec.status.v1beta2.conditions <[]object> max=32	# conditions represents the observations of a HetznerBareMetalHost's current state. Known condition types are Ready, CredentialsAvailable, RobotCredentialsAvailable, RootDeviceHintsValidated, ProvisionSucceeded, Deleting, RobotRateLimitExceeded.
spec.status.v1beta2.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
spec.status.v1beta2.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
spec.status.v1beta2.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
spec.status.v1beta2.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
spec.status.v1beta2.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
spec.status.v1beta2.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status <object (free-form)>	# HetznerBareMetalHostStatus defines the observed state of HetznerBareMetalHost.
