# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicecatalog.aws.m.upbound.io/v1beta1
kind <string> enum=ProvisioningArtifact
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProvisioningArtifactSpec defines the desired state of ProvisioningArtifact
spec.forProvider <object> (required)
spec.forProvider.acceptLanguage <string>	# Language code. Valid values: en (English), jp (Japanese), zh (Chinese). The default value is en.
spec.forProvider.active <boolean>	# Whether the product version is active. Inactive provisioning artifacts are invisible to end users. End users cannot launch or update a provisioned product from an inactive provisioning artifact. Default is true.
spec.forProvider.description <string>	# Description of the provisioning artifact (i.e., version), including how it differs from the previous provisioning artifact.
spec.forProvider.disableTemplateValidation <boolean>	# Whether AWS Service Catalog stops validating the specified provisioning artifact template even if it is invalid.
spec.forProvider.guidance <string>	# Information set by the administrator to provide guidance to end users about which provisioning artifacts to use. Valid values are DEFAULT and DEPRECATED. The default is DEFAULT. Users are able to make updates to a provisioned product of a deprecated version but cannot launch new provisioned products using a deprecated version.
spec.forProvider.name <string>	# Name of the provisioning artifact (for example, v1, v2beta). No spaces are allowed.
spec.forProvider.productId <string>	# Identifier of the product.
spec.forProvider.productIdRef <object>	# Reference to a Product in servicecatalog to populate productId.
spec.forProvider.productIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.productIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.productIdRef.policy <object>	# Policies for referencing.
spec.forProvider.productIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.productIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.productIdSelector <object>	# Selector for a Product in servicecatalog to populate productId.
spec.forProvider.productIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.productIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.productIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.productIdSelector.policy <object>	# Policies for selection.
spec.forProvider.productIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.productIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.templatePhysicalId <string>	# Template source as the physical ID of the resource that contains the template. Currently only supports CloudFormation stack ARN. Specify the physical ID as arn:[partition]:cloudformation:[region]:[account ID]:stack/[stack name]/[resource ID].
spec.forProvider.templateUrl <string>	# Template source as URL of the CloudFormation template in Amazon S3.
spec.forProvider.type <string>	# Type of provisioning artifact. See AWS Docs for valid list of values.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceptLanguage <string>	# Language code. Valid values: en (English), jp (Japanese), zh (Chinese). The default value is en.
