# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=LaunchTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LaunchTemplateSpec defines the desired state of LaunchTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.blockDeviceMappings <[]object>	# Specify volumes to attach to the instance besides the volumes specified by the AMI. See Block Devices below for details.
spec.forProvider.blockDeviceMappings[].deviceName <string>	# The name of the device to mount.
spec.forProvider.blockDeviceMappings[].ebs <object>	# Configure EBS volume properties.
spec.forProvider.blockDeviceMappings[].ebs.deleteOnTermination <string>	# Whether the volume should be destroyed on instance termination. See Preserving Amazon EBS Volumes on Instance Termination for more information.
spec.forProvider.blockDeviceMappings[].ebs.encrypted <string>	# Enables EBS encryption on the volume. Cannot be used with snapshot_id.
spec.forProvider.blockDeviceMappings[].ebs.iops <number>	# The amount of provisioned IOPS. This must be set with a volume_type of "io1/io2/gp3".
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyId <string>	# Identifier (key ID, key alias, key ARN, or alias ARN) of the customer managed KMS key to use for EBS encryption. encrypted must be set to true when this is set.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.blockDeviceMappings[].ebs.snapshotId <string>	# The Snapshot ID to mount.
