# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mq.aws.upbound.io/v1beta2
kind <string> enum=Broker (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BrokerSpec defines the desired state of Broker
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applyImmediately <boolean>	# Whether to apply broker modifications immediately. Default is false.
spec.forProvider.authenticationStrategy <string>	# Authentication strategy used to secure the broker. Valid values are simple and ldap. ldap is not supported for engine_type RabbitMQ.
spec.forProvider.autoMinorVersionUpgrade <boolean>	# Whether to automatically upgrade to new minor versions of brokers as Amazon MQ makes releases available.
spec.forProvider.brokerName <string>	# Name of the broker.
spec.forProvider.configuration <object>	# Configuration block for broker configuration. Applies to engine_type of ActiveMQ and RabbitMQ only. Detailed below.
spec.forProvider.configuration.id <string>	# Configuration ID.
spec.forProvider.configuration.idRef <object>	# Reference to a Configuration in mq to populate id.
spec.forProvider.configuration.idRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configuration.idRef.policy <object>	# Policies for referencing.
spec.forProvider.configuration.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.idSelector <object>	# Selector for a Configuration in mq to populate id.
spec.forProvider.configuration.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configuration.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configuration.idSelector.policy <object>	# Policies for selection.
spec.forProvider.configuration.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.revision <number>	# Revision of the Configuration.
spec.forProvider.dataReplicationMode <string>	# Whether this broker is part of a data replication pair. Valid values are CRDR and NONE.
spec.forProvider.dataReplicationPrimaryBrokerArn <string>	# ARN of the primary broker used to replicate data in a data replication pair. Required when data_replication_mode is CRDR.
spec.forProvider.dataReplicationPrimaryBrokerArnRef <object>	# Reference to a Broker in mq to populate dataReplicationPrimaryBrokerArn.
spec.forProvider.dataReplicationPrimaryBrokerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataReplicationPrimaryBrokerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.dataReplicationPrimaryBrokerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
