# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elastictranscoder.aws.m.upbound.io/v1beta1
kind <string> enum=Pipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipelineSpec defines the desired state of Pipeline
spec.forProvider <object> (required)
spec.forProvider.awsKmsKeyArn <string>	# The AWS Key Management Service (AWS KMS) key that you want to use with this pipeline.
spec.forProvider.contentConfig <object>	# The ContentConfig object specifies information about the Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists. (documented below)
spec.forProvider.contentConfig.bucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists.
spec.forProvider.contentConfig.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.contentConfig.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.contentConfig.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.contentConfig.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.contentConfig.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.contentConfig.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.contentConfig.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.contentConfig.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.contentConfig.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.contentConfig.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.contentConfig.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.contentConfig.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.contentConfig.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.contentConfig.storageClass <string>	# The Amazon S3 storage class, Standard or ReducedRedundancy, that you want Elastic Transcoder to assign to the files and playlists that it stores in your Amazon S3 bucket.
spec.forProvider.contentConfigPermissions <[]object>	# The permissions for the content_config object. (documented below)
spec.forProvider.contentConfigPermissions[].access <[]string>	# The permission that you want to give to the AWS user that you specified in content_config_permissions.grantee. Valid values are Read, ReadAcp, WriteAcp or FullControl.
spec.forProvider.contentConfigPermissions[].grantee <string>	# The AWS user or group that you want to have access to transcoded files and playlists.
spec.forProvider.contentConfigPermissions[].granteeType <string>	# Specify the type of value that appears in the content_config_permissions.grantee object. Valid values are Canonical, Email or Group.
spec.forProvider.inputBucket <string>	# The Amazon S3 bucket in which you saved the media files that you want to transcode and the graphics that you want to use as watermarks.
spec.forProvider.inputBucketRef <object>	# Reference to a Bucket in s3 to populate inputBucket.
spec.forProvider.inputBucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.inputBucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.inputBucketRef.policy <object>	# Policies for referencing.
spec.forProvider.inputBucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputBucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inputBucketSelector <object>	# Selector for a Bucket in s3 to populate inputBucket.
spec.forProvider.inputBucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.inputBucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.inputBucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.inputBucketSelector.policy <object>	# Policies for selection.
spec.forProvider.inputBucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputBucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The name of the pipeline. Maximum 40 characters
spec.forProvider.notifications <object>	# The Amazon Simple Notification Service (Amazon SNS) topic that you want to notify to report job status. (documented below)
spec.forProvider.notifications.completed <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder has finished processing a job in this pipeline.
spec.forProvider.notifications.error <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder encounters an error condition while processing a job in this pipeline.
spec.forProvider.notifications.progressing <string>	# The topic ARN for the Amazon Simple Notification Service (Amazon SNS) topic that you want to notify when Elastic Transcoder has started to process a job in this pipeline.
