# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=transcoder.cnrm.cloud.google.com/v1alpha1
kind <string> enum=TranscoderJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TranscoderJobSpec defines the desired state of TranscoderJob
spec.batchModePriority <integer> format=int32	# The processing priority of a batch job. This field can only be set for batch mode jobs. The default value is 0. This value cannot be negative. Higher values correspond to higher priorities for the job.
spec.config <object>	# The configuration for this job.
spec.config.adBreaks <[]object>	# List of ad breaks. Specifies where to insert ad break tags in the output manifests.
spec.config.adBreaks[].startTimeOffset <string>	# Start time in seconds for the ad break, relative to the output file timeline. The default is `0s`.
spec.config.editList <[]object>	# List of edit atoms. Defines the ultimate timeline of the resulting file or manifest.
spec.config.editList[].endTimeOffset <string>	# End time in seconds for the atom, relative to the input file timeline. When `end_time_offset` is not specified, the `inputs` are used until the end of the atom.
spec.config.editList[].inputs <[]string>	# List of [Input.key][google.cloud.video.transcoder.v1.Input.key] values identifying files that should be used in this atom. The listed `inputs` must have the same timeline.
spec.config.editList[].key <string>	# A unique key for this atom. Must be specified when using advanced mapping.
spec.config.editList[].startTimeOffset <string>	# Start time in seconds for the atom, relative to the input file timeline. The default is `0s`.
spec.config.elementaryStreams <[]object>	# List of elementary streams.
spec.config.elementaryStreams[].audioStream <object>	# Encoding of an audio stream.
spec.config.elementaryStreams[].audioStream.bitrateBps <integer> format=int32	# Required. Audio bitrate in bits per second. Must be between 1 and 10,000,000.
spec.config.elementaryStreams[].audioStream.channelCount <integer> format=int32	# Number of audio channels. Must be between 1 and 6. The default is 2.
spec.config.elementaryStreams[].audioStream.channelLayout <[]string>	# A list of channel names specifying layout of the audio channels. This only affects the metadata embedded in the container headers, if supported by the specified format. The default is `["fl", "fr"]`. Supported channel names: - `fl` - Front left channel - `fr` - Front right channel - `sl` - Side left channel - `sr` - Side right channel - `fc` - Front center channel - `lfe` - Low frequency
spec.config.elementaryStreams[].audioStream.codec <string>	# The codec for this audio stream. The default is `aac`. Supported audio codecs: - `aac` - `aac-he` - `aac-he-v2` - `mp3` - `ac3` - `eac3` - `vorbis`
spec.config.elementaryStreams[].audioStream.displayName <string>	# The name for this particular audio stream that will be added to the HLS/DASH manifest. Not supported in MP4 files.
spec.config.elementaryStreams[].audioStream.languageCode <string>	# The BCP-47 language code, such as `en-US` or `sr-Latn`. For more information, see https://www.unicode.org/reports/tr35/#Unicode_locale_identifier. Not supported in MP4 files.
spec.config.elementaryStreams[].audioStream.mapping <[]object>	# The mapping for the [JobConfig.edit_list][google.cloud.video.transcoder.v1.JobConfig.edit_list] atoms with audio [EditAtom.inputs][google.cloud.video.transcoder.v1.EditAtom.inputs].
spec.config.elementaryStreams[].audioStream.mapping[].atomKey <string>	# Required. The [EditAtom.key][google.cloud.video.transcoder.v1.EditAtom.key] that references the atom with audio inputs in the [JobConfig.edit_list][google.cloud.video.transcoder.v1.JobConfig.edit_list].
spec.config.elementaryStreams[].audioStream.mapping[].gainDb <number>	# Audio volume control in dB. Negative values decrease volume, positive values increase. The default is 0.
spec.config.elementaryStreams[].audioStream.mapping[].inputChannel <integer> format=int32	# Required. The zero-based index of the channel in the input audio stream.
spec.config.elementaryStreams[].audioStream.mapping[].inputKey <string>	# Required. The [Input.key][google.cloud.video.transcoder.v1.Input.key] that identifies the input file.
spec.config.elementaryStreams[].audioStream.mapping[].inputTrack <integer> format=int32	# Required. The zero-based index of the track in the input file.
spec.config.elementaryStreams[].audioStream.mapping[].outputChannel <integer> format=int32	# Required. The zero-based index of the channel in the output audio stream.
spec.config.elementaryStreams[].audioStream.sampleRateHertz <integer> format=int32	# The audio sample rate in Hertz. The default is 48000 Hertz.
spec.config.elementaryStreams[].key <string>	# A unique key for this elementary stream.
spec.config.elementaryStreams[].textStream <object>	# Encoding of a text stream. For example, closed captions or subtitles.
spec.config.elementaryStreams[].textStream.codec <string>	# The codec for this text stream. The default is `webvtt`. Supported text codecs: - `srt` - `ttml` - `cea608` - `cea708` - `webvtt`
spec.config.elementaryStreams[].textStream.displayName <string>	# The name for this particular text stream that will be added to the HLS/DASH manifest. Not supported in MP4 files.
spec.config.elementaryStreams[].textStream.languageCode <string>	# The BCP-47 language code, such as `en-US` or `sr-Latn`. For more information, see https://www.unicode.org/reports/tr35/#Unicode_locale_identifier. Not supported in MP4 files.
