# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationGatewaySpec defines the desired state of ApplicationGateway
spec.forProvider <object> (required)
spec.forProvider.authenticationCertificate <[]object>	# One or more authentication_certificate blocks as defined below.
spec.forProvider.authenticationCertificate[].dataSecretRef <object>	# The contents of the Authentication Certificate which should be used.
spec.forProvider.authenticationCertificate[].dataSecretRef.key <string> (required)
spec.forProvider.authenticationCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authenticationCertificate[].name <string>	# The Name of the Authentication Certificate to use.
spec.forProvider.autoscaleConfiguration <object>	# An autoscale_configuration block as defined below.
spec.forProvider.autoscaleConfiguration.maxCapacity <number>	# Maximum capacity for autoscaling. Accepted values are in the range 2 to 125.
spec.forProvider.autoscaleConfiguration.minCapacity <number>	# Minimum capacity for autoscaling. Accepted values are in the range 0 to 100.
spec.forProvider.backendAddressPool <[]object>	# One or more backend_address_pool blocks as defined below.
spec.forProvider.backendAddressPool[].fqdns <[]string>	# A list of FQDN's which should be part of the Backend Address Pool.
spec.forProvider.backendAddressPool[].ipAddresses <[]string>	# A list of IP Addresses which should be part of the Backend Address Pool.
spec.forProvider.backendAddressPool[].name <string>	# The name of the Backend Address Pool.
spec.forProvider.backendHttpSettings <[]object>	# One or more backend_http_settings blocks as defined below.
spec.forProvider.backendHttpSettings[].affinityCookieName <string>	# The name of the affinity cookie.
spec.forProvider.backendHttpSettings[].authenticationCertificate <[]object>	# One or more authentication_certificate_backend blocks as defined below.
spec.forProvider.backendHttpSettings[].authenticationCertificate[].name <string>	# The Name of the URL Path Map.
spec.forProvider.backendHttpSettings[].connectionDraining <object>	# A connection_draining block as defined below.
spec.forProvider.backendHttpSettings[].connectionDraining.drainTimeoutSec <number>	# The number of seconds connection draining is active. Acceptable values are from 1 second to 3600 seconds.
spec.forProvider.backendHttpSettings[].connectionDraining.enabled <boolean>	# Is the Web Application Firewall enabled?
spec.forProvider.backendHttpSettings[].cookieBasedAffinity <string>	# Is Cookie-Based Affinity enabled? Possible values are Enabled and Disabled.
spec.forProvider.backendHttpSettings[].dedicatedBackendConnectionEnabled <boolean>	# Whether to use a dedicated backend connection. Defaults to false.
spec.forProvider.backendHttpSettings[].hostName <string>	# Host header to be sent to the backend servers. Cannot be set if pick_host_name_from_backend_address is set to true.
spec.forProvider.backendHttpSettings[].name <string>	# The name of the Backend HTTP Settings Collection.
spec.forProvider.backendHttpSettings[].path <string>	# The Path which should be used as a prefix for all HTTP requests.
spec.forProvider.backendHttpSettings[].pickHostNameFromBackendAddress <boolean>	# Whether host header should be picked from the host name of the backend server. Defaults to false.
spec.forProvider.backendHttpSettings[].port <number>	# The port which should be used for this Backend HTTP Settings Collection.
spec.forProvider.backendHttpSettings[].probeName <string>	# The name of an associated HTTP Probe.
spec.forProvider.backendHttpSettings[].protocol <string>	# The Protocol which should be used. Possible values are Http and Https.
spec.forProvider.backendHttpSettings[].requestTimeout <number>	# The request timeout in seconds, which must be between 1 and 86400 seconds. Defaults to 30.
spec.forProvider.backendHttpSettings[].trustedRootCertificateNames <[]string>	# A list of trusted_root_certificate names.
spec.forProvider.customErrorConfiguration <[]object>	# One or more custom_error_configuration blocks as defined below.
spec.forProvider.customErrorConfiguration[].customErrorPageUrl <string>	# Error page URL of the application gateway customer error.
spec.forProvider.customErrorConfiguration[].statusCode <string>	# Status code of the application gateway customer error. Possible values are HttpStatus400, HttpStatus403, HttpStatus404, HttpStatus405, HttpStatus408, HttpStatus500, HttpStatus502, HttpStatus503 and HttpStatus504
spec.forProvider.enableHttp2 <boolean>	# Is HTTP2 enabled on the application gateway resource? Defaults to false.
spec.forProvider.fipsEnabled <boolean>	# Is FIPS enabled on the Application Gateway?
spec.forProvider.firewallPolicyId <string>	# The ID of the Web Application Firewall Policy.
spec.forProvider.forceFirewallPolicyAssociation <boolean>	# Is the Firewall Policy associated with the Application Gateway?
spec.forProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as defined below.
spec.forProvider.frontendIpConfiguration[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
spec.forProvider.frontendIpConfiguration[].name <string>	# The name of the Frontend IP Configuration.
spec.forProvider.frontendIpConfiguration[].privateIpAddress <string>	# The Private IP Address to use for the Application Gateway.
spec.forProvider.frontendIpConfiguration[].privateIpAddressAllocation <string>	# The Allocation Method for the Private IP Address. Possible values are Dynamic and Static. Defaults to Dynamic.
spec.forProvider.frontendIpConfiguration[].privateLinkConfigurationName <string>	# The name of the private link configuration to use for this frontend IP configuration.
spec.forProvider.frontendIpConfiguration[].publicIpAddressId <string>	# The ID of a Public IP Address which the Application Gateway should use. The allocation method for the Public IP Address depends on the sku of this Application Gateway. Please refer to the Azure documentation for public IP addresses for details.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
