# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privilegedaccessmanager.cnrm.cloud.google.com/v1alpha1
kind <string> enum=PrivilegedAccessManagerEntitlement
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PrivilegedAccessManagerEntitlementSpec defines the desired state of PrivilegedAccessManagerEntitlement.
spec.additionalNotificationTargets <object>	# Optional. Additional email addresses to be notified based on actions taken.
spec.additionalNotificationTargets.adminEmailRecipients <[]string>	# Optional. Additional email addresses to be notified when a principal (requester) is granted access.
spec.additionalNotificationTargets.requesterEmailRecipients <[]string>	# Optional. Additional email address to be notified about an eligible entitlement.
spec.approvalWorkflow <object>	# Optional. The approvals needed before access are granted to a requester. No approvals are needed if this field is null.
spec.approvalWorkflow.manualApprovals <object> (required)	# An approval workflow where users designated as approvers review and act on the grants.
spec.approvalWorkflow.manualApprovals.requireApproverJustification <boolean>	# Optional. Whether the approvers need to provide a justification for their actions.
spec.approvalWorkflow.manualApprovals.steps <[]object>	# Optional. List of approval steps in this workflow. These steps are followed in the specified order sequentially. Only 1 step is supported.
spec.approvalWorkflow.manualApprovals.steps[].approvalsNeeded <integer> (required) format=int32	# Required. How many users from the above list need to approve. If there aren't enough distinct users in the list, then the workflow indefinitely blocks. Should always be greater than 0. 1 is the only supported value.
spec.approvalWorkflow.manualApprovals.steps[].approverEmailRecipients <[]string>	# Optional. Additional email addresses to be notified when a grant is pending approval.
spec.approvalWorkflow.manualApprovals.steps[].approvers <[]object>	# Optional. The potential set of approvers in this step. This list must contain at most one entry.
spec.approvalWorkflow.manualApprovals.steps[].approvers[].principals <[]string> (required)	# Optional. Users who are allowed for the operation. Each entry should be a valid v1 IAM principal identifier. The format for these is documented at: https://cloud.google.com/iam/docs/principal-identifiers#v1
spec.eligibleUsers <[]object> (required)	# Who can create grants using this entitlement. This list should contain at most one entry.
spec.eligibleUsers[].principals <[]string> (required)	# Optional. Users who are allowed for the operation. Each entry should be a valid v1 IAM principal identifier. The format for these is documented at: https://cloud.google.com/iam/docs/principal-identifiers#v1
spec.folderRef <object>	# Immutable. The Folder that this resource belongs to. One and only one of 'projectRef', 'folderRef', or 'organizationRef' must be set.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector. This field must be set when 'name' field is not set.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource. This field must be set when 'external' field is not set.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource. If unset, the namespace is defaulted to the namespace of the referencer resource.
spec.location <string> (required)	# Immutable. Location of the resource.
spec.maxRequestDuration <string> (required)	# Required. The maximum amount of time that access is granted for a request. A requester can ask for a duration less than this, but never more.
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. One and only one of 'projectRef', 'folderRef', or 'organizationRef' must be set.
spec.organizationRef.external <string> (required)	# The 'name' field of an organization, when not managed by Config Connector.
spec.privilegedAccess <object> (required)	# The access granted to a requester on successful approval.
spec.privilegedAccess.gcpIAMAccess <object> (required)	# Access to a Google Cloud resource through IAM.
spec.privilegedAccess.gcpIAMAccess.roleBindings <[]object> (required)	# Required. Role bindings that are created on successful grant.
spec.privilegedAccess.gcpIAMAccess.roleBindings[].conditionExpression <string>	# Optional. The expression field of the IAM condition to be associated with the role. If specified, a user with an active grant for this entitlement is able to access the resource only if this condition evaluates to true for their request. This field uses the same CEL format as IAM and supports all attributes that IAM supports, except tags. More details can be found at https://cloud.google.com/iam/docs/conditions-overview#attributes.
spec.privilegedAccess.gcpIAMAccess.roleBindings[].role <string> (required)	# Required. IAM role to be granted. More details can be found at https://cloud.google.com/iam/docs/roles-overview.
spec.projectRef <object>	# Immutable. The Project that this resource belongs to. One and only one of 'projectRef', 'folderRef', or 'organizationRef' must be set.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.requesterJustificationConfig <object> (required)	# Required. The manner in which the requester should provide a justification for requesting access.
spec.requesterJustificationConfig.notMandatory <object (free-form)>	# NotMandatory justification type means the justification isn't required and can be provided in any of the supported formats. The user must explicitly opt out using this field if a justification from the requester isn't mandatory. The only accepted value is `{}` (empty struct). Either 'notMandatory' or 'unstructured' field must be set.
spec.requesterJustificationConfig.unstructured <object (free-form)>	# Unstructured justification type means the justification is in the format of a string. If this is set, the server allows the requester to provide a justification but doesn't validate it. The only accepted value is `{}` (empty struct). Either 'notMandatory' or 'unstructured' field must be set.
spec.resourceID <string>	# The PrivilegedAccessManagerEntitlement name. If not given, the 'metadata.name' will be used.
status <object>	# PrivilegedAccessManagerEntitlementStatus defines the config connector machine state of PrivilegedAccessManagerEntitlement.
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the PrivilegedAccessManagerEntitlement resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to 'metadata.generation', then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Create time stamp.
status.observedState.etag <string>	# An 'etag' is used for optimistic concurrency control as a way to prevent simultaneous updates to the same entitlement. An 'etag' is returned in the response to 'GetEntitlement' and the caller should put the 'etag' in the request to 'UpdateEntitlement' so that their change is applied on the same version. If this field is omitted or if there is a mismatch while updating an entitlement, then the server rejects the request.
status.observedState.state <string>	# Output only. Current state of this entitlement.
status.observedState.updateTime <string>	# Output only. Update time stamp.
