# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=alertsmanagement.azure.upbound.io/v1beta2
kind <string> enum=MonitorAlertProcessingRuleActionGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MonitorAlertProcessingRuleActionGroupSpec defines the desired state of MonitorAlertProcessingRuleActionGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addActionGroupIds <[]string>	# Specifies a list of Action Group IDs.
spec.forProvider.addActionGroupIdsRefs <[]object>	# References to MonitorActionGroup in insights to populate addActionGroupIds.
spec.forProvider.addActionGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.addActionGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.addActionGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.addActionGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.addActionGroupIdsSelector <object>	# Selector for a list of MonitorActionGroup in insights to populate addActionGroupIds.
spec.forProvider.addActionGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.addActionGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.addActionGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.addActionGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.addActionGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.condition <object>	# A condition block as defined below.
spec.forProvider.condition.alertContext <object>	# A alert_context block as defined above.
spec.forProvider.condition.alertContext.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.alertContext.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.alertRuleId <object>	# A alert_rule_id block as defined above.
spec.forProvider.condition.alertRuleId.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.alertRuleId.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.alertRuleName <object>	# A alert_rule_name block as defined above.
spec.forProvider.condition.alertRuleName.operator <string>	# The operator for a given condition. Possible values are Equals, NotEquals, Contains, and DoesNotContain.
spec.forProvider.condition.alertRuleName.values <[]string>	# A list of values to match for a given condition. The values should be valid resource types. (e.g. Microsoft.Compute/VirtualMachines)
spec.forProvider.condition.description <object>	# A description block as defined below.
