# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionURLMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionURLMapSpec defines the desired state of RegionURLMap
spec.forProvider <object> (required)
spec.forProvider.defaultRouteAction <object>	# defaultRouteAction takes effect when none of the hostRules match. The load balancer performs advanced routing actions, such as URL rewrites and header transformations, before forwarding the request to the selected backend. If defaultRouteAction specifies any weightedBackendServices, defaultService must not be set. Conversely if defaultService is set, defaultRouteAction cannot contain any weightedBackendServices. Only one of defaultRouteAction or defaultUrlRedirect must be set. URL maps for Classic external HTTP(S) load balancers only support the urlRewrite action within defaultRouteAction. defaultRouteAction has no effect when the URL map is bound to a target gRPC proxy that has the validateForProxyless field set to true. Structure is documented below.
spec.forProvider.defaultRouteAction.corsPolicy <object>	# The specification for allowing client side cross-origin requests. Please see W3C Recommendation for Cross Origin Resource Sharing Structure is documented below.
spec.forProvider.defaultRouteAction.corsPolicy.allowCredentials <boolean>	# In response to a preflight request, setting this to true indicates that the actual request can include user credentials. This translates to the Access- Control-Allow-Credentials header. Defaults to false.
spec.forProvider.defaultRouteAction.corsPolicy.allowHeaders <[]string>	# Specifies the content for the Access-Control-Allow-Headers header.
spec.forProvider.defaultRouteAction.corsPolicy.allowMethods <[]string>	# Specifies the content for the Access-Control-Allow-Methods header.
spec.forProvider.defaultRouteAction.corsPolicy.allowOriginRegexes <[]string>	# Specifies the regular expression patterns that match allowed origins. For regular expression grammar please see en.cppreference.com/w/cpp/regex/ecmascript An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.forProvider.defaultRouteAction.corsPolicy.allowOrigins <[]string>	# Specifies the list of origins that will be allowed to do CORS requests. An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.forProvider.defaultRouteAction.corsPolicy.disabled <boolean>	# If true, specifies the CORS policy is disabled. which indicates that the CORS policy is in effect. Defaults to false.
spec.forProvider.defaultRouteAction.corsPolicy.exposeHeaders <[]string>	# Specifies the content for the Access-Control-Expose-Headers header.
