# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=policyinsights.azure.m.upbound.io/v1beta1
kind <string> enum=ResourcePolicyRemediation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourcePolicyRemediationSpec defines the desired state of ResourcePolicyRemediation
spec.forProvider <object> (required)
spec.forProvider.failurePercentage <number>	# A number between 0.0 to 1.0 representing the percentage failure threshold. The remediation will fail if the percentage of failed remediation operations (i.e. failed deployments) exceeds this threshold.
spec.forProvider.locationFilters <[]string>	# A list of the resource locations that will be remediated.
spec.forProvider.name <string>	# The name of the Policy Remediation. Changing this forces a new resource to be created.
spec.forProvider.parallelDeployments <number>	# Determines how many resources to remediate at any given time. Can be used to increase or reduce the pace of the remediation. If not provided, the default parallel deployments value is used.
spec.forProvider.policyAssignmentId <string>	# The ID of the Policy Assignment that should be remediated.
spec.forProvider.policyAssignmentIdRef <object>	# Reference to a ResourceGroupPolicyAssignment in authorization to populate policyAssignmentId.
spec.forProvider.policyAssignmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.policyAssignmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.policyAssignmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.policyAssignmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyAssignmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyAssignmentIdSelector <object>	# Selector for a ResourceGroupPolicyAssignment in authorization to populate policyAssignmentId.
spec.forProvider.policyAssignmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.policyAssignmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.policyAssignmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.policyAssignmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.policyAssignmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyAssignmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyDefinitionReferenceId <string>	# The unique ID for the policy definition reference within the policy set definition that should be remediated. Required when the policy assignment being remediated assigns a policy set definition.
spec.forProvider.resourceCount <number>	# Determines the max number of resources that can be remediated by the remediation job. If not provided, the default resource count is used.
spec.forProvider.resourceDiscoveryMode <string>	# The way that resources to remediate are discovered. Possible values are ExistingNonCompliant, ReEvaluateCompliance. Defaults to ExistingNonCompliant.
spec.forProvider.resourceId <string>	# The Resource ID at which the Policy Remediation should be applied. Changing this forces a new resource to be created.
spec.forProvider.resourceIdRef <object>	# Reference to a VirtualNetwork in network to populate resourceId.
spec.forProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceIdSelector <object>	# Selector for a VirtualNetwork in network to populate resourceId.
spec.forProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
