# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMSingle
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMSingleSpec defines the desired state of VMSingle
spec.additionalScrapeConfigs <object>	# AdditionalScrapeConfigs As scrape configs are appended, the user is responsible to make sure it is valid. Note that using this feature may expose the possibility to break upgrades of VMAgent or VMSingle. It is advised to review VMAgent or VMSingle release notes to ensure that no incompatible scrape configs are going to break VMAgent or VMSingle after the upgrade.
spec.additionalScrapeConfigs.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.additionalScrapeConfigs.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.additionalScrapeConfigs.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.affinity <object (free-form)>	# Affinity If specified, the pod's scheduling constraints.
spec.apiServerConfig <object>	# APIServerConfig allows specifying a host and auth methods to access apiserver. If left empty, VMSingle is assumed to run inside of the cluster and will discover API servers automatically and use the pod's CA certificate and bearer token file at /var/run/secrets/kubernetes.io/serviceaccount/.
spec.apiServerConfig.authorization <object>	# Authorization configures generic authorization params
spec.apiServerConfig.authorization.credentials <object>	# Reference to the secret with value for authorization
spec.apiServerConfig.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.apiServerConfig.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.apiServerConfig.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.apiServerConfig.authorization.credentialsFile <string>	# File with value for authorization
spec.apiServerConfig.authorization.type <string>	# Type of authorization, default to bearer
spec.apiServerConfig.basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.apiServerConfig.basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.apiServerConfig.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.apiServerConfig.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.apiServerConfig.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.apiServerConfig.basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.apiServerConfig.basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.apiServerConfig.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.apiServerConfig.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.apiServerConfig.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.apiServerConfig.bearerToken <string>	# Bearer token for accessing apiserver.
spec.apiServerConfig.bearerTokenFile <string>	# File to read bearer token for accessing apiserver.
spec.apiServerConfig.host <string> (required)	# Host of apiserver. A valid string consisting of a hostname or IP followed by an optional port number
spec.apiServerConfig.tlsConfig <object>	# TLSConfig Config to use for accessing apiserver.
spec.apiServerConfig.tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.apiServerConfig.tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.apiServerConfig.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.apiServerConfig.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.apiServerConfig.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.apiServerConfig.tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
