# schema source: Capsule v0.13.9 https://github.com/projectcapsule/capsule
apiVersion <string> enum=capsule.clastix.io/v1beta2
kind <string> enum=TenantOwner (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# spec defines the desired state of TenantOwner.
spec.aggregate <boolean> (required) default=true	# Adds the given subject as capsule user. When enabled this subject does not have to be mentioned in the CapsuleConfiguration as Capsule User. In almost all scenarios Tenant Owners must be Capsule Users.
spec.clusterRoles <[]string> default=["admin","capsule-namespace-deleter"]	# Defines additional cluster-roles for the specific Owner.
spec.kind <string> (required) enum=User|Group|ServiceAccount	# Kind of entity. Possible values are "User", "Group", and "ServiceAccount"
spec.name <string> (required)	# Name of the entity.
status <object>	# status defines the observed state of TenantOwner.
status.conditions <[]object>	# Conditions contains the reconciliation conditions for this TenantOwner.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the most recent generation the controller has observed.
status.tenants <[]string>	# Tenants lists the names of all Tenants that this TenantOwner is currently matched to via the Tenant's spec.permissions.matchOwners selectors.
