# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=ClusterUserDefinedNetwork (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterUserDefinedNetworkSpec defines the desired state of ClusterUserDefinedNetwork.
spec.namespaceSelector <object> (required)	# NamespaceSelector Label selector for which namespace network should be available for.
spec.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.network <object> (required) (immutable)	# Network is the user-defined-network spec
spec.network.evpn <object>	# EVPN contains configuration for EVPN mode. This is only allowed when Transport is "EVPN".
spec.network.evpn.ipVRF <object>	# IPVRF contains the IP-VRF configuration for Layer 3 EVPN. This field is required for Layer3 topology and optional for Layer2 topology.
spec.network.evpn.ipVRF.routeTarget <string> max=21	# RouteTarget is the import/export route target for this VRF. If not specified, it will be auto-generated as "<AS (Autonomous System)>:<VNI (Virtual Network Identifier)>". Auto-generation will use 2-byte AS if VNI > 65535, since 4-byte AS/IPv4 only allows 2-byte local admin. Follows FRR EVPN L3 Route-Target format (A.B.C.D:MN|EF:OPQR|GHJK:MN|*:OPQR|*:MN): - EF:OPQR = 2-byte AS (1-65535) : local admin (4 bytes, 1-4294967295) - GHJK:MN = 4-byte AS (65536-4294967295) : local admin (2 bytes, 1-65535) - A.B.C.D:MN = IPv4 address : local admin (2 bytes, 1-65535) - *:OPQR = wildcard AS : local admin (4 bytes, 1-4294967295) - for import matching - *:MN = wildcard AS : local admin (2 bytes, 1-65535) - for import matching The 6-byte value constraint (RFC 4360) means AS size + local admin size = 6 bytes.
spec.network.evpn.ipVRF.vni <integer> (required) format=int32 min=1 max=16777215	# VNI is the Virtual Network Identifier for this VRF. VNI is a 24-bit field in the VXLAN header (RFC 7348), allowing values from 1 to 16777215. but in the future this could be having different limit for other dataplane implementations. Must be unique across all EVPN configurations in the cluster.
spec.network.evpn.macVRF <object>	# MACVRF contains the MAC-VRF configuration for Layer 2 EVPN. This field is required for Layer2 topology and forbidden for Layer3 topology.
spec.network.evpn.macVRF.routeTarget <string> max=21	# RouteTarget is the import/export route target for this VRF. If not specified, it will be auto-generated as "<AS (Autonomous System)>:<VNI (Virtual Network Identifier)>". Auto-generation will use 2-byte AS if VNI > 65535, since 4-byte AS/IPv4 only allows 2-byte local admin. Follows FRR EVPN L3 Route-Target format (A.B.C.D:MN|EF:OPQR|GHJK:MN|*:OPQR|*:MN): - EF:OPQR = 2-byte AS (1-65535) : local admin (4 bytes, 1-4294967295) - GHJK:MN = 4-byte AS (65536-4294967295) : local admin (2 bytes, 1-65535) - A.B.C.D:MN = IPv4 address : local admin (2 bytes, 1-65535) - *:OPQR = wildcard AS : local admin (4 bytes, 1-4294967295) - for import matching - *:MN = wildcard AS : local admin (2 bytes, 1-65535) - for import matching The 6-byte value constraint (RFC 4360) means AS size + local admin size = 6 bytes.
spec.network.evpn.macVRF.vni <integer> (required) format=int32 min=1 max=16777215	# VNI is the Virtual Network Identifier for this VRF. VNI is a 24-bit field in the VXLAN header (RFC 7348), allowing values from 1 to 16777215. but in the future this could be having different limit for other dataplane implementations. Must be unique across all EVPN configurations in the cluster.
spec.network.evpn.vtep <string> (required) min=1	# VTEP is the name of the VTEP CR that defines VTEP IPs for EVPN.
spec.network.layer2 <object>	# Layer2 is the Layer2 topology configuration.
spec.network.layer2.defaultGatewayIPs <[]string> min=1 max=2	# defaultGatewayIPs specifies the default gateway IP used in the internal OVN topology. Dual-stack clusters may set 2 IPs (one for each IP family), otherwise only 1 IP is allowed. This field is only allowed for "Primary" network. It is not recommended to set this field without explicit need and understanding of the OVN network topology. When omitted, an IP from the subnets field is used.
spec.network.layer2.infrastructureSubnets <[]string> min=1 max=4	# infrastructureSubnets specifies a list of internal CIDR ranges that OVN-Kubernetes will reserve for internal network infrastructure. Any IP addresses within these ranges cannot be assigned to workloads. When omitted, OVN-Kubernetes will automatically allocate IP addresses from `subnets` for its infrastructure needs. When there are not enough available IPs in the provided infrastructureSubnets, OVN-Kubernetes will automatically allocate IP addresses from subnets for its infrastructure needs. When `reservedSubnets` is also specified the CIDRs cannot overlap. When `defaultGatewayIPs` is also specified, the default gateway IPs must belong to one of the infrastructure subnet CIDRs. Each item should be in range of the specified CIDR(s) in `subnets`. The maximum number of entries allowed is 4. The format should match standard CIDR notation (for example, "10.128.0.0/16"). This field must be omitted if `subnets` is unset or `ipam.mode` is `Disabled`.
spec.network.layer2.ipam <object>	# IPAM section contains IPAM-related configuration for the network.
spec.network.layer2.ipam.lifecycle <string> enum=Persistent	# Lifecycle controls IP addresses management lifecycle. The only allowed value is Persistent. When set, the IP addresses assigned by OVN-Kubernetes will be persisted in an `ipamclaims.k8s.cni.cncf.io` object. These IP addresses will be reused by other pods if requested. Only supported when mode is `Enabled`.
spec.network.layer2.ipam.mode <string> enum=Enabled|Disabled	# Mode controls how much of the IP configuration will be managed by OVN. `Enabled` means OVN-Kubernetes will apply IP configuration to the SDN infrastructure and it will also assign IPs from the selected subnet to the individual pods. `Disabled` means OVN-Kubernetes will only assign MAC addresses and provide layer 2 communication, letting users configure IP addresses for the pods. `Disabled` is only available for Secondary networks. By disabling IPAM, any Kubernetes features that rely on selecting pods by IP will no longer function (such as network policy, services, etc). Additionally, IP port security will also be disabled for interfaces attached to this network. Defaults to `Enabled`.
spec.network.layer2.joinSubnets <[]string> min=1 max=2	# JoinSubnets are used inside the OVN network topology. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. This field is only allowed for "Primary" network. It is not recommended to set this field without explicit need and understanding of the OVN network topology. When omitted, the platform will choose a reasonable default which is subject to change over time.
spec.network.layer2.mtu <integer> format=int32 min=576 max=65536	# MTU is the maximum transmission unit for a network. MTU is optional, if not provided, the globally configured value in OVN-Kubernetes (defaults to 1400) is used for the network.
spec.network.layer2.reservedSubnets <[]string> min=1 max=25	# reservedSubnets specifies a list of CIDRs reserved for static IP assignment, excluded from automatic allocation. reservedSubnets is optional. When omitted, all IP addresses in `subnets` are available for automatic assignment. IPs from these ranges can still be requested through static IP assignment. Each item should be in range of the specified CIDR(s) in `subnets`. The maximum number of entries allowed is 25. The format should match standard CIDR notation (for example, "10.128.0.0/16"). This field must be omitted if `subnets` is unset or `ipam.mode` is `Disabled`.
spec.network.layer2.role <string> (required) enum=Primary|Secondary	# Role describes the network role in the pod. Allowed value is "Secondary". Secondary network is only assigned to pods that use `k8s.v1.cni.cncf.io/networks` annotation to select given network.
spec.network.layer2.subnets <[]string> min=1 max=2	# Subnets are used for the pod network across the cluster. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. The format should match standard CIDR notation (for example, "10.128.0.0/16"). This field must be omitted if `ipam.mode` is `Disabled`.
spec.network.layer3 <object>	# Layer3 is the Layer3 topology configuration.
spec.network.layer3.joinSubnets <[]string> min=1 max=2	# JoinSubnets are used inside the OVN network topology. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. This field is only allowed for "Primary" network. It is not recommended to set this field without explicit need and understanding of the OVN network topology. When omitted, the platform will choose a reasonable default which is subject to change over time.
spec.network.layer3.mtu <integer> format=int32 min=576 max=65536	# MTU is the maximum transmission unit for a network. MTU is optional, if not provided, the globally configured value in OVN-Kubernetes (defaults to 1400) is used for the network.
spec.network.layer3.role <string> (required) enum=Primary|Secondary	# Role describes the network role in the pod. Allowed values are "Primary" and "Secondary". Primary network is automatically assigned to every pod created in the same namespace. Secondary network is only assigned to pods that use `k8s.v1.cni.cncf.io/networks` annotation to select given network.
spec.network.layer3.subnets <[]object> (required) min=1 max=2	# Subnets are used for the pod network across the cluster. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. Given subnet is split into smaller subnets for every node.
spec.network.layer3.subnets[].cidr <string> (required) max=43	# CIDR specifies L3Subnet, which is split into smaller subnets for every node.
spec.network.layer3.subnets[].hostSubnet <integer> format=int32 min=1 max=127	# HostSubnet specifies the subnet size for every node. When not set, it will be assigned automatically.
spec.network.localnet <object>	# Localnet is the Localnet topology configuration.
spec.network.localnet.excludeSubnets <[]string> min=1 max=25	# excludeSubnets is a list of CIDRs to be removed from the specified CIDRs in `subnets`. The CIDRs in this list must be in range of at least one subnet specified in `subnets`. excludeSubnets is optional. When omitted no IP address is excluded and all IP addresses specified in `subnets` are subject to assignment. The format should match standard CIDR notation (for example, "10.128.0.0/16"). This field must be omitted if `subnets` is unset or `ipam.mode` is `Disabled`. When `physicalNetworkName` points to OVS bridge mapping of a network with reserved IP addresses (which shouldn't be assigned by OVN-Kubernetes), the specified CIDRs will not be assigned. For example: Given: `subnets: "10.0.0.0/24"`, `excludeSubnets: "10.0.0.200/30", the following addresses will not be assigned to pods: `10.0.0.201`, `10.0.0.202`.
spec.network.localnet.ipam <object>	# ipam configurations for the network. ipam is optional. When omitted, `subnets` must be specified. When `ipam.mode` is `Disabled`, `subnets` must be omitted. `ipam.mode` controls how much of the IP configuration will be managed by OVN. When `Enabled`, OVN-Kubernetes will apply IP configuration to the SDN infra and assign IPs from the selected subnet to the pods. When `Disabled`, OVN-Kubernetes only assigns MAC addresses, and provides layer2 communication, and enables users to configure IP addresses on the pods. `ipam.lifecycle` controls IP addresses management lifecycle. When set to 'Persistent', the assigned IP addresses will be persisted in `ipamclaims.k8s.cni.cncf.io` object. Useful for VMs, IP address will be persistent after restarts and migrations. Supported when `ipam.mode` is `Enabled`.
spec.network.localnet.ipam.lifecycle <string> enum=Persistent	# Lifecycle controls IP addresses management lifecycle. The only allowed value is Persistent. When set, the IP addresses assigned by OVN-Kubernetes will be persisted in an `ipamclaims.k8s.cni.cncf.io` object. These IP addresses will be reused by other pods if requested. Only supported when mode is `Enabled`.
spec.network.localnet.ipam.mode <string> enum=Enabled|Disabled	# Mode controls how much of the IP configuration will be managed by OVN. `Enabled` means OVN-Kubernetes will apply IP configuration to the SDN infrastructure and it will also assign IPs from the selected subnet to the individual pods. `Disabled` means OVN-Kubernetes will only assign MAC addresses and provide layer 2 communication, letting users configure IP addresses for the pods. `Disabled` is only available for Secondary networks. By disabling IPAM, any Kubernetes features that rely on selecting pods by IP will no longer function (such as network policy, services, etc). Additionally, IP port security will also be disabled for interfaces attached to this network. Defaults to `Enabled`.
spec.network.localnet.mtu <integer> format=int32 min=576 max=65536	# mtu is the maximum transmission unit for a network. mtu is optional. When omitted, the configured value in OVN-Kubernetes (defaults to 1500 for localnet topology) is used for the network. Minimum value for IPv4 subnet is 576, and for IPv6 subnet is 1280. Maximum value is 65536. In a scenario `physicalNetworkName` points to OVS bridge mapping of a network configured with certain MTU settings, this field enables configuring the same MTU on pod interface, having the pod MTU aligned with the network MTU. Misaligned MTU across the stack (e.g.: pod has MTU X, node NIC has MTU Y), could result in network disruptions and bad performance.
spec.network.localnet.physicalNetworkName <string> (required) min=1 max=253	# physicalNetworkName points to the OVS bridge-mapping's network-name configured in the nodes, required. Min length is 1, max length is 253, cannot contain `,` or `:` characters. In case OVS bridge-mapping is defined by Kubernetes-nmstate with `NodeNetworkConfigurationPolicy` (NNCP), this field should point to the NNCP `spec.desiredState.ovn.bridge-mappings` item's `localnet` value.
spec.network.localnet.role <string> (required) enum=Secondary	# role describes the network role in the pod, required. Controls whether the pod interface will act as primary or secondary. Localnet topology supports `Secondary` only. The network will be assigned to pods that have the `k8s.v1.cni.cncf.io/networks` annotation in place pointing to subject.
spec.network.localnet.subnets <[]string> min=1 max=2	# subnets is a list of subnets used for pods in this localnet network across the cluster. The list may be either 1 IPv4 subnet, 1 IPv6 subnet, or 1 of each IP family. When set, OVN-Kubernetes assigns an IP address from the specified CIDRs to the connected pod, eliminating the need for manual IP assignment or reliance on an external IPAM service (e.g., a DHCP server). subnets is optional. When omitted OVN-Kubernetes won't assign IP address automatically. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. The format should match standard CIDR notation (for example, "10.128.0.0/16"). This field must be omitted if `ipam.mode` is `Disabled`. When physicalNetworkName points to the OVS bridge mapping of a network that provides IPAM services (e.g., a DHCP server), ipam.mode should be set to Disabled. This turns off OVN-Kubernetes IPAM and avoids conflicts with the existing IPAM services on this localnet network.
