# schema source: Cluster API AWS v2.13.0 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=ROSAOCMRoleConfig (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ROSAOCMRoleConfigSpec defines the desired state of ROSAOCMRoleConfig
spec.credentialsSecretRef <object>	# CredentialsSecretRef references a secret with necessary credentials to connect to the OCM API.
spec.credentialsSecretRef.name <string>	# name is unique within a namespace to reference a secret resource.
spec.credentialsSecretRef.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.deletionPolicy <string> enum=Delete|Retain default="Delete"	# DeletionPolicy determines what happens to the OCM role when this CR is deleted. Delete will unlink and delete the OCM role. Retain will keep the OCM role intact. This is useful when reprovisioning management clusters to avoid disrupting users in the same organization.
spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling the OCM Role Config. If no identity is specified, the default identity for this controller will be used.
spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.path <string> pattern="^\\/.*\\/$"	# Path is the IAM path for the OCM role.
spec.permissionsBoundaryARN <string>	# PermissionsBoundaryARN is the ARN of the policy that is used to set the permissions boundary for the OCM role.
spec.profile <string> (required) enum=Standard|Admin|NoConsole default="Standard" (immutable)	# Profile defines the permission level for the OCM role.
spec.rolePrefix <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" max=12 (immutable)	# RolePrefix is the user-defined prefix for the OCM role name. The final role name will be: {RolePrefix}-OCM-Role-{ExternalID} where ExternalID is the organization's external identifier from OCM.
status <object>	# ROSAOCMRoleConfigStatus defines the observed state of ROSAOCMRoleConfig
status.conditions <[]object>	# Conditions specifies the ROSAOCMRoleConfig conditions
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.organizationID <string>	# OrganizationID is the OCM organization ID that this role is linked to.
status.roleARN <string>	# RoleARN is the ARN of the created OCM role.
