# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=BackupStorageLocation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BackupStorageLocationSpec defines the desired state of a Velero BackupStorageLocation
spec.accessMode <string> enum=ReadOnly|ReadWrite	# AccessMode defines the permissions for the backup storage location.
spec.backupSyncPeriod <string>	# BackupSyncPeriod defines how frequently to sync backup API objects from object storage. A value of 0 disables sync.
spec.config <map[string]string>	# Config is for provider-specific configuration fields.
spec.credential <object>	# Credential contains the credential information intended to be used with this location
spec.credential.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.credential.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.credential.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.default <boolean>	# Default indicates this location is the default backup storage location.
spec.objectStorage <object> (required)	# ObjectStorageLocation specifies the settings necessary to connect to a provider's object storage.
spec.objectStorage.bucket <string> (required)	# Bucket is the bucket to use for object storage.
spec.objectStorage.caCert <string> format=byte	# CACert defines a CA bundle to use when verifying TLS connections to the provider. Deprecated: Use CACertRef instead.
spec.objectStorage.caCertRef <object>	# CACertRef is a reference to a Secret containing the CA certificate bundle to use when verifying TLS connections to the provider. The Secret must be in the same namespace as the BackupStorageLocation.
spec.objectStorage.caCertRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.objectStorage.caCertRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.objectStorage.caCertRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.objectStorage.prefix <string>	# Prefix is the path inside a bucket to use for Velero storage. Optional.
spec.provider <string> (required)	# Provider is the provider of the backup storage.
spec.validationFrequency <string>	# ValidationFrequency defines how frequently to validate the corresponding object storage. A value of 0 disables validation.
status <object>	# BackupStorageLocationStatus defines the observed state of BackupStorageLocation
status.accessMode <string> enum=ReadOnly|ReadWrite	# AccessMode is an unused field. Deprecated: there is now an AccessMode field on the Spec and this field will be removed entirely as of v2.0.
status.lastSyncedRevision <string>	# LastSyncedRevision is the value of the `metadata/revision` file in the backup storage location the last time the BSL's contents were synced into the cluster. Deprecated: this field is no longer updated or used for detecting changes to the location's contents and will be removed entirely in v2.0.
status.lastSyncedTime <string> format=date-time	# LastSyncedTime is the last time the contents of the location were synced into the cluster.
status.lastValidationTime <string> format=date-time	# LastValidationTime is the last time the backup store location was validated the cluster.
status.message <string>	# Message is a message about the backup storage location's status.
status.phase <string> enum=Available|Unavailable	# Phase is the current state of the BackupStorageLocation.
