# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elbv2.aws.m.upbound.io/v1beta1
kind <string> enum=LBTargetGroupAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LBTargetGroupAttachmentSpec defines the desired state of LBTargetGroupAttachment
spec.forProvider <object> (required)
spec.forProvider.availabilityZone <string>	# The Availability Zone where the IP address of the target is to be registered. If the private IP address is outside of the VPC scope, this value must be set to all.
spec.forProvider.port <number>	# The port on which targets receive traffic.
spec.forProvider.quicServerId <string>	# Server ID for the targets, consisting of the 0x prefix followed by 16 hexadecimal characters. The value must be unique at the listener level. Required if aws_lb_target_group protocol is QUIC or TCP_QUIC. Not valid with other protocols. Forces replacement if modified.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.targetGroupArn <string>	# The ARN of the target group with which to register targets.
spec.forProvider.targetGroupArnRef <object>	# Reference to a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.forProvider.targetGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetGroupArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetGroupArnRef.policy <object>	# Policies for referencing.
spec.forProvider.targetGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetGroupArnSelector <object>	# Selector for a LBTargetGroup in elbv2 to populate targetGroupArn.
spec.forProvider.targetGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetGroupArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetGroupArnSelector.policy <object>	# Policies for selection.
spec.forProvider.targetGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
