# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationInsightsAPIKey
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationInsightsAPIKeySpec defines the desired state of ApplicationInsightsAPIKey
spec.forProvider <object> (required)
spec.forProvider.applicationInsightsId <string>	# The ID of the Application Insights component on which the API key operates. Changing this forces a new resource to be created.
spec.forProvider.applicationInsightsIdRef <object>	# Reference to a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationInsightsIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.applicationInsightsIdRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationInsightsIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationInsightsIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationInsightsIdSelector <object>	# Selector for a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationInsightsIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationInsightsIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.applicationInsightsIdSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationInsightsIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationInsightsIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Specifies the name of the Application Insights API key. Changing this forces a new resource to be created.
spec.forProvider.readPermissions <[]string>	# Specifies the list of read permissions granted to the API key. Valid values are agentconfig, aggregate, api, draft, extendqueries, search. Please note these values are case sensitive. Changing this forces a new resource to be created.
spec.forProvider.writePermissions <[]string>	# Specifies the list of write permissions granted to the API key. Valid values are annotations. Please note these values are case sensitive. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationInsightsId <string>	# The ID of the Application Insights component on which the API key operates. Changing this forces a new resource to be created.
spec.initProvider.applicationInsightsIdRef <object>	# Reference to a ApplicationInsights in insights to populate applicationInsightsId.
spec.initProvider.applicationInsightsIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationInsightsIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.applicationInsightsIdRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationInsightsIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationInsightsIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationInsightsIdSelector <object>	# Selector for a ApplicationInsights in insights to populate applicationInsightsId.
spec.initProvider.applicationInsightsIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationInsightsIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
