# schema source: MetalLB v0.16.0 https://github.com/metallb/metallb
apiVersion <string> enum=metallb.io/v1beta1
kind <string> enum=IPAddressPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IPAddressPoolSpec defines the desired state of IPAddressPool.
spec.addresses <[]string> (required)	# A list of IP address ranges over which MetalLB has authority. You can list multiple ranges in a single pool, they will all share the same settings. Each range can be either a CIDR prefix, or an explicit start-end range of IPs.
spec.autoAssign <boolean> default=true	# AutoAssign flag used to prevent MetallB from automatic allocation for a pool.
spec.avoidBuggyIPs <boolean> default=false	# AvoidBuggyIPs prevents addresses ending with .0 and .255 to be used by a pool.
spec.serviceAllocation <object>	# AllocateTo makes ip pool allocation to specific namespace and/or service. The controller will use the pool with lowest value of priority in case of multiple matches. A pool with no priority set will be used only if the pools with priority can't be used. If multiple matching IPAddressPools are available it will check for the availability of IPs sorting the matching IPAddressPools by priority, starting from the highest to the lowest. If multiple IPAddressPools have the same priority, choice will be random.
spec.serviceAllocation.namespaceSelectors <[]object>	# NamespaceSelectors list of label selectors to select namespace(s) for ip pool, an alternative to using namespace list.
spec.serviceAllocation.namespaceSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.serviceAllocation.namespaceSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.serviceAllocation.namespaceSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.serviceAllocation.namespaceSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.serviceAllocation.namespaceSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.serviceAllocation.namespaces <[]string>	# Namespaces list of namespace(s) on which ip pool can be attached.
spec.serviceAllocation.priority <integer>	# Priority priority given for ip pool while ip allocation on a service.
spec.serviceAllocation.serviceSelectors <[]object>	# ServiceSelectors list of label selector to select service(s) for which ip pool can be used for ip allocation.
spec.serviceAllocation.serviceSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.serviceAllocation.serviceSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.serviceAllocation.serviceSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.serviceAllocation.serviceSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.serviceAllocation.serviceSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object>	# IPAddressPoolStatus defines the observed state of IPAddressPool.
status.assignedIPv4 <integer> (required) format=int64	# AssignedIPv4 is the number of assigned IPv4 addresses.
status.assignedIPv6 <integer> (required) format=int64	# AssignedIPv6 is the number of assigned IPv6 addresses.
status.availableIPv4 <integer> (required) format=int64	# AvailableIPv4 is the number of available IPv4 addresses.
status.availableIPv6 <integer> (required) format=int64	# AvailableIPv6 is the number of available IPv6 addresses.
