# schema source: Traefik v3.7.8 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=IngressRouteTCP
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IngressRouteTCPSpec defines the desired state of IngressRouteTCP.
spec.entryPoints <[]string>	# EntryPoints defines the list of entry point names to bind to. Entry points have to be configured in the static configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/install-configuration/entrypoints/ Default: all.
spec.ingressClassName <string>	# IngressClassName defines the name of the IngressClass cluster resource.
spec.routes <[]object> (required)	# Routes defines the list of routes.
spec.routes[].match <string> (required)	# Match defines the router's rule. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/tcp/routing/rules-and-priority/
spec.routes[].middlewares <[]object>	# Middlewares defines the list of references to MiddlewareTCP resources.
spec.routes[].middlewares[].name <string> (required)	# Name defines the name of the referenced Traefik resource.
spec.routes[].middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Traefik resource.
spec.routes[].priority <integer> max=9223372036854775000	# Priority defines the router's priority. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/tcp/routing/rules-and-priority/#priority
spec.routes[].services <[]object>	# Services defines the list of TCP services.
spec.routes[].services[].name <string> (required)	# Name defines the name of the referenced Kubernetes Service.
spec.routes[].services[].namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service.
spec.routes[].services[].nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.routes[].services[].nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.routes[].services[].port <int-or-string> (required)	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.routes[].services[].proxyProtocol <object>	# ProxyProtocol defines the PROXY protocol configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/tcp/service/#proxy-protocol Deprecated: ProxyProtocol will not be supported in future APIVersions, please use ServersTransport to configure ProxyProtocol instead.
spec.routes[].services[].proxyProtocol.version <integer> min=1 max=2	# Version defines the PROXY Protocol version to use.
spec.routes[].services[].serversTransport <string>	# ServersTransport defines the name of ServersTransportTCP resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.routes[].services[].terminationDelay <integer>	# TerminationDelay defines the deadline that the proxy sets, after one of its connected peers indicates it has closed the writing capability of its connection, to close the reading capability as well, hence fully terminating the connection. It is a duration in milliseconds, defaulting to 100. A negative value means an infinite deadline (i.e. the reading capability is never closed). Deprecated: TerminationDelay will not be supported in future APIVersions, please use ServersTransport to configure the TerminationDelay instead.
spec.routes[].services[].tls <boolean>	# TLS determines whether to use TLS when dialing with the backend.
spec.routes[].services[].weight <integer> min=0	# Weight defines the weight used when balancing requests between multiple Kubernetes Service.
spec.routes[].syntax <string> enum=v3|v2	# Syntax defines the router's rule syntax. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/tcp/routing/rules-and-priority/#rulesyntax Deprecated: Please do not use this field and rewrite the router rules to use the v3 syntax.
spec.tls <object>	# TLS defines the TLS configuration on a layer 4 / TCP Route. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/tcp/routing/router/#tls
spec.tls.certResolver <string>	# CertResolver defines the name of the certificate resolver to use. Cert resolvers have to be configured in the static configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/install-configuration/tls/certificate-resolvers/acme/
spec.tls.domains <[]object>	# Domains defines the list of domains that will be used to issue certificates. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/tcp/tls/#domains
spec.tls.domains[].main <string>	# Main defines the main domain name.
spec.tls.domains[].sans <[]string>	# SANs defines the subject alternative domain names.
spec.tls.options <object>	# Options defines the reference to a TLSOption, that specifies the parameters of the TLS connection. If not defined, the `default` TLSOption is used. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/tcp/tls/#tls-options
spec.tls.options.name <string> (required)	# Name defines the name of the referenced Traefik resource.
spec.tls.options.namespace <string>	# Namespace defines the namespace of the referenced Traefik resource.
spec.tls.passthrough <boolean>	# Passthrough defines whether a TLS router will terminate the TLS connection.
spec.tls.secretName <string>	# SecretName is the name of the referenced Kubernetes Secret to specify the certificate details.
spec.tls.store <object>	# Store defines the reference to the TLSStore, that will be used to store certificates. Please note that only `default` TLSStore can be used.
spec.tls.store.name <string> (required)	# Name defines the name of the referenced Traefik resource.
spec.tls.store.namespace <string>	# Namespace defines the namespace of the referenced Traefik resource.
