# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Oauth2CredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Oauth2CredentialProviderSpec defines the desired state of Oauth2CredentialProvider
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.credentialProviderVendor <string>	# Vendor of the OAuth2 credential provider. Valid values include CustomOauth2, GithubOauth2, GoogleOauth2, MicrosoftOauth2, SalesforceOauth2, SlackOauth2, AtlassianOauth2, LinkedinOauth2, and a number of additional supported vendors (e.g. XOauth2, FacebookOauth2, SpotifyOauth2) configured via included_oauth2_provider_config. Refer to the AWS API for the full, current list. See the note under included_oauth2_provider_config for vendors that are not yet supported.
spec.forProvider.oauth2ProviderConfig <object>	# OAuth2 provider configuration. Must contain exactly one provider type. See oauth2_provider_config below.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig <object>	# Atlassian OAuth provider configuration. See predefined providers below.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientCredentialsWoVersion <number>	# Required when client_id_wo and client_secret_wo are set. Changing this value triggers an update to client_id_wo and client_secret_wo.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdSecretRef <object>	# OAuth2 client ID. Conflicts with client_id_wo. Must be used together with client_secret.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdWoSecretRef <object>	# Write-only OAuth2 client ID. Conflicts with client_id. If set, requires client_secret_wo and client_credentials_wo_version to be set.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientIdWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig <object>	# Reference to an AWS Secrets Manager secret that stores the client secret. Required when client_secret_source is EXTERNAL. See client_secret_config below.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig.jsonKey <string>	# JSON key used to extract the client secret value from the Secrets Manager secret.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig.secretId <string>	# ID of the AWS Secrets Manager secret that stores the client secret value.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig.secretIdRef <object>	# Reference to a Secret in secretsmanager to populate secretId.
spec.forProvider.oauth2ProviderConfig.atlassianOauth2ProviderConfig.clientSecretConfig.secretIdRef.name <string> (required)	# Name of the referenced object.
