# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Model (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ModelSpec defines the desired state of Model
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.container <[]object>	# Specifies containers in the inference pipeline. If not specified, the primary_container argument is required. Fields are documented below.
spec.forProvider.container[].additionalModelDataSource <[]object>	# Additional data sources that are available to the model in addition to those specified in model_data_source. See Additional Model Data Source.
spec.forProvider.container[].additionalModelDataSource[].channelName <string>	# Custom name for the additional model data source object. It will be stored in /opt/ml/additional-model-data-sources/<channel_name>/.
spec.forProvider.container[].additionalModelDataSource[].s3DataSource <[]object>	# S3 location of model data to deploy. See S3 Data Source.
spec.forProvider.container[].additionalModelDataSource[].s3DataSource[].compressionType <string>	# How the model data is prepared. Allowed values are: None and Gzip.
spec.forProvider.container[].additionalModelDataSource[].s3DataSource[].modelAccessConfig <[]object>	# Specifies the access configuration file for the ML model. You can explicitly accept the model end-user license agreement (EULA) within the [model_access_config configuration block]. See Model Access Config.
spec.forProvider.container[].additionalModelDataSource[].s3DataSource[].modelAccessConfig[].acceptEula <boolean>	# Specifies agreement to the model end-user license agreement (EULA). The value must be set to true in order to accept the EULA that this model requires. You are responsible for reviewing and complying with any applicable license terms and making sure they are acceptable for your use case before downloading or using a model.
spec.forProvider.container[].additionalModelDataSource[].s3DataSource[].s3DataType <string>	# Type of model data to deploy. Allowed values are: S3Object and S3Prefix.
spec.forProvider.container[].additionalModelDataSource[].s3DataSource[].s3Uri <string>	# The S3 path of model data to deploy.
spec.forProvider.container[].containerHostname <string>	# DNS host name for the container.
spec.forProvider.container[].environment <map[string]string>	# Environment variables for the Docker container.
spec.forProvider.container[].image <string>	# Registry path where the inference code image is stored in Amazon ECR.
spec.forProvider.container[].imageConfig <[]object>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). For more information see Using a Private Docker Registry for Real-Time Inference Containers. see Image Config.
spec.forProvider.container[].imageConfig[].repositoryAccessMode <string>	# Specifies whether the model container is in Amazon ECR or a private Docker registry accessible from your Amazon Virtual Private Cloud (VPC). Allowed values are: Platform and Vpc.
spec.forProvider.container[].imageConfig[].repositoryAuthConfig <[]object>	# Specifies an authentication configuration for the private docker registry where your model image is hosted. Specify a value for this property only if you specified Vpc as the value for the RepositoryAccessMode field, and the private Docker registry where the model image is hosted requires authentication. see Repository Auth Config.
spec.forProvider.container[].imageConfig[].repositoryAuthConfig[].repositoryCredentialsProviderArn <string>	# Amazon Resource Name (ARN) of an AWS Lambda function that provides credentials to authenticate to the private Docker registry where your model image is hosted. For information about how to create an AWS Lambda function, see Create a Lambda function with the console in the AWS Lambda Developer Guide.
spec.forProvider.container[].inferenceSpecificationName <string>	# Inference specification name in the model package version.
spec.forProvider.container[].mode <string>	# Container hosts value. Allowed values are: SingleModel and MultiModel. The default value is SingleModel.
