# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.m.upbound.io/v1beta1
kind <string> enum=VirtualRouter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualRouterSpec defines the desired state of VirtualRouter
spec.forProvider <object> (required)
spec.forProvider.meshName <string>	# Name of the service mesh in which to create the virtual router. Must be between 1 and 255 characters in length.
spec.forProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.meshNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.forProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.meshNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.forProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.forProvider.name <string>	# Name to use for the virtual router. Must be between 1 and 255 characters in length.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.spec <object>	# Virtual router specification to apply.
spec.forProvider.spec.listener <[]object>	# configuration block to the spec argument.
spec.forProvider.spec.listener[].portMapping <object>	# Port mapping information for the listener.
spec.forProvider.spec.listener[].portMapping.port <number>	# Port used for the port mapping.
spec.forProvider.spec.listener[].portMapping.protocol <string>	# Protocol used for the port mapping. Valid values are http,http2, tcp and grpc.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.meshName <string>	# Name of the service mesh in which to create the virtual router. Must be between 1 and 255 characters in length.
spec.initProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.meshNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.initProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.meshNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.initProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.initProvider.name <string>	# Name to use for the virtual router. Must be between 1 and 255 characters in length.
spec.initProvider.spec <object>	# Virtual router specification to apply.
spec.initProvider.spec.listener <[]object>	# configuration block to the spec argument.
