# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudtrail.aws.m.upbound.io/v1beta1
kind <string> enum=EventDataStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventDataStoreSpec defines the desired state of EventDataStore
spec.forProvider <object> (required)
spec.forProvider.advancedEventSelector <[]object>	# The advanced event selectors to use to select the events for the data store. For more information about how to use advanced event selectors, see Log events by using advanced event selectors in the CloudTrail User Guide.
spec.forProvider.advancedEventSelector[].fieldSelector <[]object>	# Specifies the selector statements in an advanced event selector. Fields documented below.
spec.forProvider.advancedEventSelector[].fieldSelector[].endsWith <[]string>	# A list of values that includes events that match the last few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].equals <[]string>	# A list of values that includes events that match the exact value of the event record field specified as the value of field. This is the only valid operator that you can use with the readOnly, eventCategory, and resources.type fields.
spec.forProvider.advancedEventSelector[].fieldSelector[].field <string>	# Specifies a field in an event record on which to filter events to be logged. You can specify only the following values: readOnly, eventSource, eventName, eventCategory, resources.type, resources.ARN.
spec.forProvider.advancedEventSelector[].fieldSelector[].notEndsWith <[]string>	# A list of values that excludes events that match the last few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].notEquals <[]string>	# A list of values that excludes events that match the exact value of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].notStartsWith <[]string>	# A list of values that excludes events that match the first few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].startsWith <[]string>	# A list of values that includes events that match the first few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].name <string>	# The name of the event data store.
spec.forProvider.billingMode <string>	# The billing mode for the event data store. The valid values are EXTENDABLE_RETENTION_PRICING and FIXED_RETENTION_PRICING. Defaults to EXTENDABLE_RETENTION_PRICING.
spec.forProvider.kmsKeyId <string>	# Specifies the AWS KMS key ID to use to encrypt the events delivered by CloudTrail. The value can be an alias name prefixed by alias/, a fully specified ARN to an alias, a fully specified ARN to a key, or a globally unique identifier.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
