# schema source: Tigera Operator v3.32.1 https://github.com/projectcalico/calico
apiVersion <string> enum=operator.tigera.io/v1
kind <string> enum=GatewayAPI (cluster-scoped)
metadata.name <string> (required)
spec <object>	# GatewayAPISpec has fields that can be used to customize our GatewayAPI support.
spec.crdManagement <string> enum=Reconcile|PreferExisting	# Configures how to manage and update Gateway API CRDs. The default behaviour - which is used when this field is not set, or is set to "PreferExisting" - is that the Tigera operator will create the Gateway API CRDs if they do not already exist, but will not overwrite any existing Gateway API CRDs. This setting may be preferable if the customer is using other implementations of the Gateway API concurrently with the Gateway API support in Calico Enterprise. It is then the customer's responsibility to ensure that CRDs are installed that meet the needs of all the Gateway API implementations in their cluster. Alternatively, if this field is set to "Reconcile", the Tigera operator will keep the cluster's Gateway API CRDs aligned with those that it would install on a cluster that does not yet have any version of those CRDs.
spec.envoyGatewayConfigRef <object>	# Reference to a custom EnvoyGateway YAML to use as the base EnvoyGateway configuration for the gateway controller. When specified, must identify a ConfigMap resource with an "envoy-gateway.yaml" key whose value is the desired EnvoyGateway YAML (i.e. following the same pattern as the default `envoy-gateway-config` ConfigMap). When not specified, the Tigera operator uses the `envoy-gateway-config` from the Envoy Gateway helm chart as its base. Starting from that base, the Tigera operator copies and modifies the EnvoyGateway resource as follows: 1. If not already specified, it sets the ControllerName to "gateway.envoyproxy.io/gatewayclass-controller". 2. It configures the `tigera/envoy-gateway` and `tigera/envoy-ratelimit` images that will be used (according to the current Calico version, private registry and image set settings) and any pull secrets that are needed to pull those images. 3. It enables use of the Backend API. The resulting EnvoyGateway is provisioned as the `envoy-gateway-config` ConfigMap (which the gateway controller then uses as its config).
spec.envoyGatewayConfigRef.name <string> (required)
spec.envoyGatewayConfigRef.namespace <string> (required)
spec.gatewayCertgenJob <object>	# Allows customization of the gateway certgen job.
spec.gatewayCertgenJob.metadata <object>	# If non-nil, non-clashing labels and annotations from this metadata are added into the job's top-level metadata.
spec.gatewayCertgenJob.metadata.annotations <map[string]string>	# Annotations is a map of arbitrary non-identifying metadata. Each of these key/value pairs are added to the object's annotations provided the key does not already exist in the object's annotations.
spec.gatewayCertgenJob.metadata.labels <map[string]string>	# Labels is a map of string keys and values that may match replicaset and service selectors. Each of these key/value pairs are added to the object's labels provided the key does not already exist in the object's labels.
spec.gatewayCertgenJob.spec <object>	# GatewayCertgenJobSpec allows customization of the gateway certgen job spec.
spec.gatewayCertgenJob.spec.template <object>	# GatewayCertgenJobPodTemplate allows customization of the gateway certgen job's pod template.
spec.gatewayCertgenJob.spec.template.metadata <object>	# If non-nil, non-clashing labels and annotations from this metadata are added into the job's pod template.
spec.gatewayCertgenJob.spec.template.metadata.annotations <map[string]string>	# Annotations is a map of arbitrary non-identifying metadata. Each of these key/value pairs are added to the object's annotations provided the key does not already exist in the object's annotations.
spec.gatewayCertgenJob.spec.template.metadata.labels <map[string]string>	# Labels is a map of string keys and values that may match replicaset and service selectors. Each of these key/value pairs are added to the object's labels provided the key does not already exist in the object's labels.
spec.gatewayCertgenJob.spec.template.spec <object>	# GatewayCertgenJobPodSpec allows customization of the gateway certgen job's pod spec.
spec.gatewayCertgenJob.spec.template.spec.affinity <object>	# If non-nil, Affinity sets the affinity field of the job's pod template.
spec.gatewayCertgenJob.spec.template.spec.affinity.nodeAffinity <object>	# Describes node affinity scheduling rules for the pod.
spec.gatewayCertgenJob.spec.template.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.gatewayCertgenJob.spec.template.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.gatewayCertgenJob.spec.template.spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
