# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=waf.aws.m.upbound.io/v1beta1
kind <string> enum=SizeConstraintSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SizeConstraintSetSpec defines the desired state of SizeConstraintSet
spec.forProvider <object> (required)
spec.forProvider.name <string>	# Name or description of the Size Constraint Set.
spec.forProvider.sizeConstraints <[]object>	# Parts of web requests that you want to inspect the size of.
spec.forProvider.sizeConstraints[].comparisonOperator <string>	# Type of comparison you want to perform, such as EQ, NE, LT, or GT. Please refer to the documentation for a complete list of supported values.
spec.forProvider.sizeConstraints[].fieldToMatch <object>	# Parameter that specifies where in a web request to look for the size constraint.
spec.forProvider.sizeConstraints[].fieldToMatch.data <string>	# When the type is HEADER, specify the name of the header that you want to search using the data field, for example, User-Agent or Referer. If the type is any other value, you can omit this field.
spec.forProvider.sizeConstraints[].fieldToMatch.type <string>	# Part of the web request that you want AWS WAF to search for a specified string. For example, HEADER, METHOD, or BODY. See the docs for all supported values.
spec.forProvider.sizeConstraints[].size <number>	# Size in bytes that you want to compare against the size of the specified field_to_match. Valid values for size are between 0 and 21474836480 bytes (0 and 20 GB).
spec.forProvider.sizeConstraints[].textTransformation <string>	# Parameter is used to eliminate unusual formatting that attackers may use in web requests to bypass AWS WAF. When a transformation is specified, AWS WAF performs the transformation on the field_to_match before inspecting the request for a match. Some examples of supported transformations are CMD_LINE, HTML_ENTITY_DECODE, and NONE. You can find a complete list of supported values in the AWS WAF API Reference. Note: If you choose BODY as the type, you must also choose NONE because CloudFront only forwards the first 8192 bytes for inspection.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.name <string>	# Name or description of the Size Constraint Set.
spec.initProvider.sizeConstraints <[]object>	# Parts of web requests that you want to inspect the size of.
spec.initProvider.sizeConstraints[].comparisonOperator <string>	# Type of comparison you want to perform, such as EQ, NE, LT, or GT. Please refer to the documentation for a complete list of supported values.
spec.initProvider.sizeConstraints[].fieldToMatch <object>	# Parameter that specifies where in a web request to look for the size constraint.
spec.initProvider.sizeConstraints[].fieldToMatch.data <string>	# When the type is HEADER, specify the name of the header that you want to search using the data field, for example, User-Agent or Referer. If the type is any other value, you can omit this field.
spec.initProvider.sizeConstraints[].fieldToMatch.type <string>	# Part of the web request that you want AWS WAF to search for a specified string. For example, HEADER, METHOD, or BODY. See the docs for all supported values.
spec.initProvider.sizeConstraints[].size <number>	# Size in bytes that you want to compare against the size of the specified field_to_match. Valid values for size are between 0 and 21474836480 bytes (0 and 20 GB).
spec.initProvider.sizeConstraints[].textTransformation <string>	# Parameter is used to eliminate unusual formatting that attackers may use in web requests to bypass AWS WAF. When a transformation is specified, AWS WAF performs the transformation on the field_to_match before inspecting the request for a match. Some examples of supported transformations are CMD_LINE, HTML_ENTITY_DECODE, and NONE. You can find a complete list of supported values in the AWS WAF API Reference. Note: If you choose BODY as the type, you must also choose NONE because CloudFront only forwards the first 8192 bytes for inspection.
