# schema source: AWS Kinesis Controller v1.3.2 https://github.com/aws-controllers-k8s/kinesis-controller
apiVersion <string> enum=kinesis.services.k8s.aws/v1alpha1
kind <string> enum=Stream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# StreamSpec defines the desired state of Stream.
spec.name <string> (required)	# A name to identify the stream. The stream name is scoped to the Amazon Web Services account used by the application that creates the stream. It is also scoped by Amazon Web Services Region. That is, two streams in two different Amazon Web Services accounts can have the same name. Two streams in the same Amazon Web Services account but in two different Regions can also have the same name. Regex Pattern: `^[a-zA-Z0-9_.-]+$`
spec.shardCount <integer> format=int64	# The number of shards that the stream will use. The throughput of the stream is a function of the number of shards; more shards are required for greater provisioned throughput.
spec.streamModeDetails <object>	# Indicates the capacity mode of the data stream. Currently, in Kinesis Data Streams, you can choose between an on-demand capacity mode and a provisioned capacity mode for your data streams.
spec.streamModeDetails.streamMode <string>
spec.tags <map[string]string>	# A set of up to 10 key-value pairs to use to create the tags.
status <object>	# StreamStatus defines the observed state of Stream
status.ackResourceMetadata <object>	# All CRs managed by ACK have a common `Status.ACKResourceMetadata` member that is used to contain resource sync state, account ownership, constructed ARN for the resource
status.ackResourceMetadata.arn <string>	# ARN is the Amazon Resource Name for the resource. This is a globally-unique identifier and is set only by the ACK service controller once the controller has orchestrated the creation of the resource OR when it has verified that an "adopted" resource (a resource where the ARN annotation was set by the Kubernetes user on the CR) exists and matches the supplied CR's Spec field values. https://github.com/aws/aws-controllers-k8s/issues/270
status.ackResourceMetadata.ownerAccountID <string> (required)	# OwnerAccountID is the AWS Account ID of the account that owns the backend AWS service API resource.
status.ackResourceMetadata.partition <string>	# Partition is the AWS partition in which the resource exists or will exist
status.ackResourceMetadata.region <string> (required)	# Region is the AWS region in which the resource exists or will exist.
status.conditions <[]object>	# All CRs managed by ACK have a common `Status.Conditions` member that contains a collection of `ackv1alpha1.Condition` objects that describe the various terminal states of the CR and its backend AWS service API resource
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type is the type of the Condition
status.consumerCount <integer> format=int64	# The number of enhanced fan-out consumers registered with the stream.
status.encryptionType <string>	# The encryption type used. This value is one of the following: * KMS * NONE
status.enhancedMonitoring <[]object>	# Represents the current enhanced monitoring settings of the stream.
status.enhancedMonitoring[].shardLevelMetrics <[]string>
status.keyID <string>	# The GUID for the customer-managed Amazon Web Services KMS key to use for encryption. This value can be a globally unique identifier, a fully specified ARN to either an alias or a key, or an alias name prefixed by "alias/".You can also use a master key owned by Kinesis Data Streams by specifying the alias aws/kinesis. * Key ARN example: arn:aws:kms:us-east-1:123456789012:key/12345678-1234-1234-1234-123456789012 * Alias ARN example: arn:aws:kms:us-east-1:123456789012:alias/MyAliasName * Globally unique key ID example: 12345678-1234-1234-1234-123456789012 * Alias name example: alias/MyAliasName * Master key owned by Kinesis Data Streams: alias/aws/kinesis
status.openShardCount <integer> format=int64	# The number of open shards in the stream.
status.retentionPeriodHours <integer> format=int64	# The current retention period, in hours.
status.streamCreationTimestamp <string> format=date-time	# The approximate time that the stream was created.
status.streamStatus <string>	# The current status of the stream being described. The stream status is one of the following states: * CREATING - The stream is being created. Kinesis Data Streams immediately returns and sets StreamStatus to CREATING. * DELETING - The stream is being deleted. The specified stream is in the DELETING state until Kinesis Data Streams completes the deletion. * ACTIVE - The stream exists and is ready for read and write operations or deletion. You should perform read and write operations only on an ACTIVE stream. * UPDATING - Shards in the stream are being merged or split. Read and write operations continue to work while the stream is in the UPDATING state.
