# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=secretsmanager.aws.upbound.io/v1beta2
kind <string> enum=SecretRotation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecretRotationSpec defines the desired state of SecretRotation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.externalSecretRotationMetadata <[]object>	# Configuration block for metadata required by the external secret partner. Required for managed external secrets. See details below.
spec.forProvider.externalSecretRotationMetadata[].key <string>	# Metadata key name. Partner-specific keys are required for each external secret type. See partner documentation for required keys.
spec.forProvider.externalSecretRotationMetadata[].value <string>	# Metadata value for the specified key.
spec.forProvider.externalSecretRotationMetadata[].valueRef <object>	# Reference to a Secret in secretsmanager to populate value.
spec.forProvider.externalSecretRotationMetadata[].valueRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.externalSecretRotationMetadata[].valueRef.policy <object>	# Policies for referencing.
spec.forProvider.externalSecretRotationMetadata[].valueRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.externalSecretRotationMetadata[].valueRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.externalSecretRotationMetadata[].valueSelector <object>	# Selector for a Secret in secretsmanager to populate value.
spec.forProvider.externalSecretRotationMetadata[].valueSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.externalSecretRotationMetadata[].valueSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.externalSecretRotationMetadata[].valueSelector.policy <object>	# Policies for selection.
spec.forProvider.externalSecretRotationMetadata[].valueSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.externalSecretRotationMetadata[].valueSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.externalSecretRotationRoleArn <string>	# ARN of the IAM role that allows Secrets Manager to rotate the secret held by a third-party partner. Required for managed external secrets.
spec.forProvider.externalSecretRotationRoleArnRef <object>	# Reference to a Role in iam to populate externalSecretRotationRoleArn.
spec.forProvider.externalSecretRotationRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.externalSecretRotationRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.externalSecretRotationRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.externalSecretRotationRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
