# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=iam.cnrm.cloud.google.com/v1alpha1
kind <string> enum=IAMDenyPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IAMDenyPolicySpec defines the desired state of IAMDenyPolicy
spec.displayName <string>	# A user-specified description of the `Policy`. This value can be up to 63 characters.
spec.folderRef <object>	# The folder that this resource belongs to.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector. This field must be set when 'name' field is not set.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource. This field must be set when 'external' field is not set.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource. If unset, the namespace is defaulted to the namespace of the referencer resource.
spec.organizationRef <object>	# The organization that this resource belongs to.
spec.organizationRef.external <string> (required)	# The 'name' field of an organization, when not managed by Config Connector.
spec.projectRef <object>	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The IAMDenyPolicy name. If not given, the metadata.name will be used.
spec.rules <[]object>	# A list of rules that specify the behavior of the `Policy`. All of the rules should be of the `kind` specified in the `Policy`.
spec.rules[].denyRule <object>	# A rule for a deny policy.
spec.rules[].denyRule.denialCondition <object>	# The condition that determines whether this deny rule applies to a request. If the condition expression evaluates to `true`, then the deny rule is applied; otherwise, the deny rule is not applied. Each deny rule is evaluated independently. If this deny rule does not apply to a request, other deny rules might still apply. The condition can use CEL functions that evaluate [resource tags](https://cloud.google.com/iam/help/conditions/resource-tags). Other functions and operators are not supported.
spec.rules[].denyRule.denialCondition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.rules[].denyRule.denialCondition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.rules[].denyRule.denialCondition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.rules[].denyRule.denialCondition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.rules[].denyRule.deniedPermissions <[]string>	# The permissions that are explicitly denied by this rule. Each permission uses the format `{service_fqdn}/{resource}.{verb}`, where `{service_fqdn}` is the fully qualified domain name for the service. For example, `iam.googleapis.com/roles.list`.
spec.rules[].denyRule.deniedPrincipals <[]string>	# The identities that are prevented from using one or more permissions on Google Cloud resources. This field can contain the following values: * `principalSet://goog/public:all`: A special identifier that represents any principal that is on the internet, even if they do not have a Google Account or are not logged in. * `principal://goog/subject/{email_id}`: A specific Google Account. Includes Gmail, Cloud Identity, and Google Workspace user accounts. For example, `principal://goog/subject/alice@example.com`. * `deleted:principal://goog/subject/{email_id}?uid={uid}`: A specific Google Account that was deleted recently. For example, `deleted:principal://goog/subject/alice@example.com?uid=1234567890`. If the Google Account is recovered, this identifier reverts to the standard identifier for a Google Account. * `principalSet://goog/group/{group_id}`: A Google group. For example, `principalSet://goog/group/admins@example.com`. * `deleted:principalSet://goog/group/{group_id}?uid={uid}`: A Google group that was deleted recently. For example, `deleted:principalSet://goog/group/admins@example.com?uid=1234567890`. If the Google group is restored, this identifier reverts to the standard identifier for a Google group. * `principal://iam.googleapis.com/projects/-/serviceAccounts/{service_account_id}`: A Google Cloud service account. For example, `principal://iam.googleapis.com/projects/-/serviceAccounts/my-service-account@iam.gserviceaccount.com`. * `deleted:principal://iam.googleapis.com/projects/-/serviceAccounts/{service_account_id}?uid={uid}`: A Google Cloud service account that was deleted recently. For example, `deleted:principal://iam.googleapis.com/projects/-/serviceAccounts/my-service-account@iam.gserviceaccount.com?uid=1234567890`. If the service account is undeleted, this identifier reverts to the standard identifier for a service account. * `principalSet://goog/cloudIdentityCustomerId/{customer_id}`: All of the principals associated with the specified Google Workspace or Cloud Identity customer ID. For example, `principalSet://goog/cloudIdentityCustomerId/C01Abc35`.
spec.rules[].denyRule.exceptionPermissions <[]string>	# Specifies the permissions that this rule excludes from the set of denied permissions given by `denied_permissions`. If a permission appears in `denied_permissions` _and_ in `exception_permissions` then it will _not_ be denied. The excluded permissions can be specified using the same syntax as `denied_permissions`.
spec.rules[].denyRule.exceptionPrincipals <[]string>	# The identities that are excluded from the deny rule, even if they are listed in the `denied_principals`. For example, you could add a Google group to the `denied_principals`, then exclude specific users who belong to that group. This field can contain the same values as the `denied_principals` field, excluding `principalSet://goog/public:all`, which represents all users on the internet.
spec.rules[].description <string>	# A user-specified description of the rule. This value can be up to 256 characters.
status <object>	# IAMDenyPolicyStatus defines the config connector machine state of IAMDenyPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the IAMDenyPolicy resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
