# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Workteam (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkteamSpec defines the desired state of Workteam
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description of the work team.
spec.forProvider.memberDefinition <[]object>	# A list of Member Definitions that contains objects that identify the workers that make up the work team. Workforces can be created using Amazon Cognito or your own OIDC Identity Provider (IdP). For private workforces created using Amazon Cognito use cognito_member_definition. For workforces created using your own OIDC identity provider (IdP) use oidc_member_definition. Do not provide input for both of these parameters in a single request. see Member Definition details below.
spec.forProvider.memberDefinition[].cognitoMemberDefinition <[]object>	# The Amazon Cognito user group that is part of the work team. See Cognito Member Definition details below.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientId <string>	# An identifier for an application client. You must create the app client ID using Amazon Cognito.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate clientId.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroup <string>	# An identifier for a user group.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef <object>	# Reference to a UserGroup in cognitoidp to populate userGroup.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector <object>	# Selector for a UserGroup in cognitoidp to populate userGroup.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPool <string>	# An identifier for a user pool. The user pool must be in the same region as the service that you are calling.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef <object>	# Reference to a UserPoolDomain in cognitoidp to populate userPool.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.policy <object>	# Policies for referencing.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector <object>	# Selector for a UserPoolDomain in cognitoidp to populate userPool.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.policy <object>	# Policies for selection.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memberDefinition[].cognitoMemberDefinition[].userPoolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memberDefinition[].oidcMemberDefinition <[]object>	# A list user groups that exist in your OIDC Identity Provider (IdP). One to ten groups can be used to create a single private work team. See Cognito Member Definition details below.
spec.forProvider.memberDefinition[].oidcMemberDefinition[].groups <[]string>	# A list of comma separated strings that identifies user groups in your OIDC IdP. Each user group is made up of a group of private workers.
spec.forProvider.notificationConfiguration <[]object>	# Configures notification of workers regarding available or expiring work items. see Notification Configuration details below.
spec.forProvider.notificationConfiguration[].notificationTopicArn <string>	# The ARN for the SNS topic to which notifications should be published.
