# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=batch.aws.m.upbound.io/v1beta1
kind <string> enum=ComputeEnvironment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeEnvironmentSpec defines the desired state of ComputeEnvironment
spec.forProvider <object> (required)
spec.forProvider.computeResources <object>	# Details of the compute resources managed by the compute environment. This parameter is required for managed compute environments. See details below.
spec.forProvider.computeResources.allocationStrategy <string>	# The allocation strategy to use for the compute resource in case not enough instances of the best fitting instance type can be allocated. For valid values, refer to the AWS documentation. Defaults to BEST_FIT. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.bidPercentage <number>	# Integer of maximum percentage that a Spot Instance price can be when compared with the On-Demand price for that instance type before instances are launched. For example, if your bid percentage is 20% (20), then the Spot price must be below 20% of the current On-Demand price for that EC2 instance. If you leave this field empty, the default value is 100% of the On-Demand price. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.desiredVcpus <number>	# The desired number of EC2 vCPUS in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.ec2Configuration <[]object>	# Provides information used to select Amazon Machine Images (AMIs) for EC2 instances in the compute environment. If Ec2Configuration isn't specified, the default is ECS_AL2. This parameter isn't applicable to jobs that are running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.ec2Configuration[].imageIdOverride <string>	# The AMI ID used for instances launched in the compute environment that match the image type. This setting overrides the image_id argument in the compute_resources block.
spec.forProvider.computeResources.ec2Configuration[].imageKubernetesVersion <string>	# The Kubernetes version for the compute environment. If you don't specify a value, the latest version that AWS Batch supports is used. See Supported Kubernetes versions for the list of Kubernetes versions supported by AWS Batch on Amazon EKS.
spec.forProvider.computeResources.ec2Configuration[].imageType <string>	# The image type to match with the instance type to select an AMI. If the image_id_override parameter isn't specified, then a recent Amazon ECS-optimized Amazon Linux 2 AMI (ECS_AL2) is used.
spec.forProvider.computeResources.ec2KeyPair <string>	# The EC2 key pair that is used for instances launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.imageId <string>	# The Amazon Machine Image (AMI) ID used for instances launched in the compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified. (Deprecated, use ec2_configuration image_id_override instead)
spec.forProvider.computeResources.instanceRole <string>	# The Amazon ECS instance role applied to Amazon EC2 instances in a compute environment. This parameter isn't applicable to jobs running on Fargate resources, and shouldn't be specified.
spec.forProvider.computeResources.instanceRoleRef <object>	# Reference to a InstanceProfile in iam to populate instanceRole.
spec.forProvider.computeResources.instanceRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.computeResources.instanceRoleRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.computeResources.instanceRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.computeResources.instanceRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeResources.instanceRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeResources.instanceRoleSelector <object>	# Selector for a InstanceProfile in iam to populate instanceRole.
spec.forProvider.computeResources.instanceRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.computeResources.instanceRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.computeResources.instanceRoleSelector.namespace <string>	# Namespace for the selector
spec.forProvider.computeResources.instanceRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.computeResources.instanceRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
