# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudApp
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudAppSpec defines the desired state of SpringCloudApp
spec.forProvider <object> (required)
spec.forProvider.addonJson <string>	# A JSON object that contains the addon configurations of the Spring Cloud Service.
spec.forProvider.customPersistentDisk <[]object>	# A custom_persistent_disk block as defined below.
spec.forProvider.customPersistentDisk[].mountOptions <[]string>	# These are the mount options for a persistent disk.
spec.forProvider.customPersistentDisk[].mountPath <string>	# The mount path of the persistent disk.
spec.forProvider.customPersistentDisk[].readOnlyEnabled <boolean>	# Indicates whether the persistent disk is a readOnly one.
spec.forProvider.customPersistentDisk[].shareName <string>	# The share name of the Azure File share.
spec.forProvider.customPersistentDisk[].storageName <string>	# The name of the Spring Cloud Storage.
spec.forProvider.httpsOnly <boolean>	# Is only HTTPS allowed? Defaults to false.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Spring Cloud Application.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Spring Cloud Application. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.ingressSettings <object>	# An ingress_settings block as defined below.
spec.forProvider.ingressSettings.backendProtocol <string>	# Specifies how ingress should communicate with this app backend service. Allowed values are GRPC and Default. Defaults to Default.
spec.forProvider.ingressSettings.readTimeoutInSeconds <number>	# Specifies the ingress read time out in seconds. Defaults to 300.
spec.forProvider.ingressSettings.sendTimeoutInSeconds <number>	# Specifies the ingress send time out in seconds. Defaults to 60.
spec.forProvider.ingressSettings.sessionAffinity <string>	# Specifies the type of the affinity, set this to Cookie to enable session affinity. Allowed values are Cookie and None. Defaults to None.
spec.forProvider.ingressSettings.sessionCookieMaxAge <number>	# Specifies the time in seconds until the cookie expires.
spec.forProvider.isPublic <boolean>	# Does the Spring Cloud Application have public endpoint? Defaults to false.
spec.forProvider.persistentDisk <object>	# An persistent_disk block as defined below.
spec.forProvider.persistentDisk.mountPath <string>	# Specifies the mount path of the persistent disk. Defaults to /persistent.
spec.forProvider.persistentDisk.sizeInGb <number>	# Specifies the size of the persistent disk in GB. Possible values are between 0 and 50.
spec.forProvider.publicEndpointEnabled <boolean>	# Should the App in vnet injection instance exposes endpoint which could be accessed from Internet?
spec.forProvider.resourceGroupName <string>	# Specifies the name of the resource group in which to create the Spring Cloud Application. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceName <string>	# Specifies the name of the Spring Cloud Service resource. Changing this forces a new resource to be created.
spec.forProvider.serviceNameRef <object>	# Reference to a SpringCloudService in appplatform to populate serviceName.
spec.forProvider.serviceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNameSelector <object>	# Selector for a SpringCloudService in appplatform to populate serviceName.
