# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.m.upbound.io/v1beta1
kind <string> enum=APIDiagnostic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# APIDiagnosticSpec defines the desired state of APIDiagnostic
spec.forProvider <object> (required)
spec.forProvider.alwaysLogErrors <boolean>	# Always log errors. Send telemetry if there is an erroneous condition, regardless of sampling settings.
spec.forProvider.apiManagementLoggerId <string>	# The ID (name) of the Diagnostics Logger.
spec.forProvider.apiManagementLoggerIdRef <object>	# Reference to a Logger in apimanagement to populate apiManagementLoggerId.
spec.forProvider.apiManagementLoggerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiManagementLoggerIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.apiManagementLoggerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiManagementLoggerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementLoggerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementLoggerIdSelector <object>	# Selector for a Logger in apimanagement to populate apiManagementLoggerId.
spec.forProvider.apiManagementLoggerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiManagementLoggerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiManagementLoggerIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.apiManagementLoggerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiManagementLoggerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementLoggerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementName <string>	# The name of the API Management Service instance. Changing this forces a new API Management Service API Diagnostics Logs to be created.
spec.forProvider.apiManagementNameRef <object>	# Reference to a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiManagementNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.apiManagementNameRef.policy <object>	# Policies for referencing.
spec.forProvider.apiManagementNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementNameSelector <object>	# Selector for a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiManagementNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiManagementNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.apiManagementNameSelector.policy <object>	# Policies for selection.
