# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3control.aws.m.upbound.io/v1beta1
kind <string> enum=ObjectLambdaAccessPointPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectLambdaAccessPointPolicySpec defines the desired state of ObjectLambdaAccessPointPolicy
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# The AWS account ID for the account that owns the Object Lambda Access Point.
spec.forProvider.name <string>	# The name of the Object Lambda Access Point.
spec.forProvider.nameRef <object>	# Reference to a ObjectLambdaAccessPoint in s3control to populate name.
spec.forProvider.nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.nameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.nameRef.policy <object>	# Policies for referencing.
spec.forProvider.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nameSelector <object>	# Selector for a ObjectLambdaAccessPoint in s3control to populate name.
spec.forProvider.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.nameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.nameSelector.policy <object>	# Policies for selection.
spec.forProvider.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
