# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=NetworkInterfaceNatRuleAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkInterfaceNatRuleAssociationSpec defines the desired state of NetworkInterfaceNatRuleAssociation
spec.forProvider <object> (required)
spec.forProvider.ipConfigurationName <string>	# The Name of the IP Configuration within the Network Interface which should be connected to the NAT Rule. Changing this forces a new resource to be created.
spec.forProvider.natRuleId <string>	# The ID of the Load Balancer NAT Rule which this Network Interface which should be connected to. Changing this forces a new resource to be created.
spec.forProvider.natRuleIdRef <object>	# Reference to a LoadBalancerNatRule in network to populate natRuleId.
spec.forProvider.natRuleIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.natRuleIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.natRuleIdRef.policy <object>	# Policies for referencing.
spec.forProvider.natRuleIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natRuleIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.natRuleIdSelector <object>	# Selector for a LoadBalancerNatRule in network to populate natRuleId.
spec.forProvider.natRuleIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.natRuleIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.natRuleIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.natRuleIdSelector.policy <object>	# Policies for selection.
spec.forProvider.natRuleIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natRuleIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaceId <string>	# The ID of the Network Interface. Changing this forces a new resource to be created.
spec.forProvider.networkInterfaceIdRef <object>	# Reference to a NetworkInterface in network to populate networkInterfaceId.
spec.forProvider.networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in network to populate networkInterfaceId.
spec.forProvider.networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.ipConfigurationName <string>	# The Name of the IP Configuration within the Network Interface which should be connected to the NAT Rule. Changing this forces a new resource to be created.
spec.initProvider.natRuleId <string>	# The ID of the Load Balancer NAT Rule which this Network Interface which should be connected to. Changing this forces a new resource to be created.
spec.initProvider.natRuleIdRef <object>	# Reference to a LoadBalancerNatRule in network to populate natRuleId.
spec.initProvider.natRuleIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.natRuleIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.natRuleIdRef.policy <object>	# Policies for referencing.
spec.initProvider.natRuleIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natRuleIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.natRuleIdSelector <object>	# Selector for a LoadBalancerNatRule in network to populate natRuleId.
spec.initProvider.natRuleIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.natRuleIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.natRuleIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.natRuleIdSelector.policy <object>	# Policies for selection.
