# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.m.upbound.io/v1beta1
kind <string> enum=OrchestratedVirtualMachineScaleSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrchestratedVirtualMachineScaleSetSpec defines the desired state of OrchestratedVirtualMachineScaleSet
spec.forProvider <object> (required)
spec.forProvider.additionalCapabilities <object>	# An additional_capabilities block as defined below.
spec.forProvider.additionalCapabilities.ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine Scale Set? Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.automaticInstanceRepair <object>	# An automatic_instance_repair block as defined below.
spec.forProvider.automaticInstanceRepair.action <string>	# The repair action that will be used for repairing unhealthy virtual machines in the scale set. Possible values include Replace, Restart, Reimage.
spec.forProvider.automaticInstanceRepair.enabled <boolean>	# Should the automatic instance repair be enabled on this Virtual Machine Scale Set? Possible values are true and false.
spec.forProvider.automaticInstanceRepair.gracePeriod <string>	# Amount of time for which automatic repairs will be delayed. The grace period starts right after the VM is found unhealthy. Possible values are between 10 and 90 minutes. The time duration should be specified in ISO 8601 format (e.g. PT10M to PT90M).
spec.forProvider.bootDiagnostics <object>	# A boot_diagnostics block as defined below.
spec.forProvider.bootDiagnostics.storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor. By including a boot_diagnostics block without passing the storage_account_uri field will cause the API to utilize a Managed Storage Account to store the Boot Diagnostics output.
spec.forProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine Scale Set should be allocated to. Changing this forces a new resource to be created.
spec.forProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
spec.forProvider.dataDisk[].caching <string>	# The type of Caching which should be used for this Data Disk. Possible values are None, ReadOnly and ReadWrite.
spec.forProvider.dataDisk[].createOption <string>	# The create option which should be used for this Data Disk. Possible values are Empty and FromImage. Defaults to Empty. (FromImage should only be used if the source image includes data disks).
spec.forProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt the Data Disk. Changing this forces a new resource to be created.
spec.forProvider.dataDisk[].diskSizeGb <number>	# The size of the Data Disk which should be created. Required if create_option is specified as Empty.
spec.forProvider.dataDisk[].lun <number>	# The Logical Unit Number of the Data Disk, which must be unique within the Virtual Machine. Required if create_option is specified as Empty.
spec.forProvider.dataDisk[].storageAccountType <string>	# The Type of Storage Account which should back this Data Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS and UltraSSD_LRS.
spec.forProvider.dataDisk[].ultraSsdDiskIopsReadWrite <number>	# Specifies the Read-Write IOPS for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
spec.forProvider.dataDisk[].ultraSsdDiskMbpsReadWrite <number>	# Specifies the bandwidth in MB per second for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
spec.forProvider.dataDisk[].writeAcceleratorEnabled <boolean>	# Specifies if Write Accelerator is enabled on the Data Disk. Defaults to false.
spec.forProvider.encryptionAtHostEnabled <boolean>	# Should disks attached to this Virtual Machine Scale Set be encrypted by enabling Encryption at Host?
spec.forProvider.evictionPolicy <string>	# The Policy which should be used by Spot Virtual Machines that are Evicted from the Scale Set. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
spec.forProvider.extension <[]object>	# One or more extension blocks as defined below
spec.forProvider.extension[].autoUpgradeMinorVersionEnabled <boolean>	# Should the latest version of the Extension be used at Deployment Time, if one is available? This won't auto-update the extension on existing installation. Defaults to true.
spec.forProvider.extension[].extensionsToProvisionAfterVmCreation <[]string>	# An ordered list of Extension names which Virtual Machine Scale Set should provision after VM creation.
spec.forProvider.extension[].failureSuppressionEnabled <boolean>	# Should failures from the extension be suppressed? Possible values are true or false.
spec.forProvider.extension[].forceExtensionExecutionOnChange <string>	# A value which, when different to the previous value can be used to force-run the Extension even if the Extension Configuration hasn't changed.
spec.forProvider.extension[].name <string>	# The name for the Virtual Machine Scale Set Extension.
spec.forProvider.extension[].protectedSettingsFromKeyVault <object>	# A protected_settings_from_key_vault block as defined below.
spec.forProvider.extension[].protectedSettingsFromKeyVault.secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
spec.forProvider.extension[].protectedSettingsFromKeyVault.sourceVaultId <string>	# The ID of the source Key Vault.
spec.forProvider.extension[].protectedSettingsSecretRef <object>	# A JSON String which specifies Sensitive Settings (such as Passwords) for the Extension.
spec.forProvider.extension[].protectedSettingsSecretRef.key <string> (required)
spec.forProvider.extension[].protectedSettingsSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.extension[].publisher <string>	# Specifies the Publisher of the Extension.
spec.forProvider.extension[].settings <string>	# A JSON String which specifies Settings for the Extension.
spec.forProvider.extension[].type <string>	# Specifies the Type of the Extension.
spec.forProvider.extension[].typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
spec.forProvider.extensionOperationsEnabled <boolean>	# Should extension operations be allowed on the Virtual Machine Scale Set? Possible values are true or false. Defaults to true. Changing this forces a new Virtual Machine Scale Set to be created.
spec.forProvider.extensionsTimeBudget <string>	# Specifies the time alloted for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Managed Identity IDs to be assigned to this Windows Virtual Machine Scale Set.
spec.forProvider.identity.type <string>	# The type of Managed Identity that should be configured on this Windows Virtual Machine Scale Set. Only possible value is UserAssigned.
spec.forProvider.instances <number>	# The number of Virtual Machines in the Virtual Machine Scale Set.
spec.forProvider.licenseType <string>	# Specifies the type of on-premise license (also known as Azure Hybrid Use Benefit) which should be used for this Virtual Machine Scale Set. Possible values are None, Windows_Client and Windows_Server.
spec.forProvider.location <string>	# The Azure location where the Virtual Machine Scale Set should exist. Changing this forces a new resource to be created.
spec.forProvider.maxBidPrice <number>	# The maximum price you're willing to pay for each Virtual Machine in this Scale Set, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machines in the Scale Set will be evicted using the eviction_policy. Defaults to -1, which means that each Virtual Machine in the Scale Set should not be evicted for price reasons.
spec.forProvider.networkApiVersion <string>	# Specifies the Microsoft.Network API version used when creating networking resources in the Network Interface Configurations for Virtual Machine Scale Set. Possible values are 2020-11-01 and 2022-11-01. Defaults to 2020-11-01.
spec.forProvider.networkInterface <[]object>	# One or more network_interface blocks as defined below.
spec.forProvider.networkInterface[].auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections and Floating.
spec.forProvider.networkInterface[].auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A1, A2, A4 and A8.
spec.forProvider.networkInterface[].dnsServers <[]string>	# A list of IP Addresses of DNS Servers which should be assigned to the Network Interface.
spec.forProvider.networkInterface[].enableAcceleratedNetworking <boolean>	# Does this Network Interface support Accelerated Networking? Possible values are true and false. Defaults to false.
spec.forProvider.networkInterface[].enableIpForwarding <boolean>	# Does this Network Interface support IP Forwarding? Possible values are true and false. Defaults to false.
spec.forProvider.networkInterface[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined above.
spec.forProvider.networkInterface[].ipConfiguration[].applicationGatewayBackendAddressPoolIds <[]string>	# A list of Backend Address Pools IDs from a Application Gateway which this Virtual Machine Scale Set should be connected to.
spec.forProvider.networkInterface[].ipConfiguration[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which this Virtual Machine Scale Set should be connected to.
spec.forProvider.networkInterface[].ipConfiguration[].loadBalancerBackendAddressPoolIds <[]string>	# A list of Backend Address Pools IDs from a Load Balancer which this Virtual Machine Scale Set should be connected to.
