# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=recoveryservices.azure.upbound.io/v1beta2
kind <string> enum=Vault (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VaultSpec defines the desired state of Vault
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.classicVmwareReplicationEnabled <boolean>	# Whether to enable the Classic experience for VMware replication. If set to false VMware machines will be protected using the new stateless ASR replication appliance. Changing this forces a new resource to be created.
spec.forProvider.crossRegionRestoreEnabled <boolean>	# Is cross region restore enabled for this Vault? Only can be true, when storage_mode_type is GeoRedundant. Defaults to false.
spec.forProvider.encryption <object>	# An encryption block as defined below. Required with identity.
spec.forProvider.encryption.infrastructureEncryptionEnabled <boolean>	# Enabling/Disabling the Double Encryption state.
spec.forProvider.encryption.keyId <string>	# The Key Vault key id used to encrypt this vault. Key managed by Vault Managed Hardware Security Module is also supported.
spec.forProvider.encryption.useSystemAssignedIdentity <boolean>	# Indicate that system assigned identity should be used or not. Defaults to true. Must be set to false when user_assigned_identity_id is set.
spec.forProvider.encryption.userAssignedIdentityId <string>	# Specifies the user assigned identity ID to be used.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this App Configuration.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Recovery Services Vault. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.immutability <string>	# Immutability Settings of vault, possible values include: Locked, Unlocked and Disabled.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.monitoring <object>	# A monitoring block as defined below.
spec.forProvider.monitoring.alertsForAllJobFailuresEnabled <boolean>	# Enabling/Disabling built-in Azure Monitor alerts for security scenarios and job failure scenarios. Defaults to true.
spec.forProvider.monitoring.alertsForCriticalOperationFailuresEnabled <boolean>	# Enabling/Disabling alerts from the older (classic alerts) solution. Defaults to true. More details could be found here.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Is it enabled to access the vault from public networks. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Recovery Services Vault. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
