# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPMachineTemplateSpec defines the desired state of GCPMachineTemplate.
spec.template <object> (required)	# GCPMachineTemplateResource describes the data needed to create am GCPMachine from a template.
spec.template.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# Spec is the specification of the desired behavior of the machine.
spec.template.spec.additionalDisks <[]object>	# AdditionalDisks are optional non-boot attached disks.
spec.template.spec.additionalDisks[].deviceType <string>	# DeviceType is a device type of the attached disk. Supported types of non-root attached volumes: 1. "pd-standard" - Standard (HDD) persistent disk 2. "pd-ssd" - SSD persistent disk 3. "local-ssd" - Local SSD disk (https://cloud.google.com/compute/docs/disks/local-ssd). 4. "pd-balanced" - Balanced Persistent Disk 5. "hyperdisk-balanced" - Hyperdisk Balanced Default is "pd-standard".
spec.template.spec.additionalDisks[].encryptionKey <object>	# EncryptionKey defines the KMS key to be used to encrypt the disk.
spec.template.spec.additionalDisks[].encryptionKey.keyType <string> (required) enum=Managed|Supplied	# KeyType is the type of encryption key. Must be either Managed, aka Customer-Managed Encryption Key (CMEK) or Supplied, aka Customer-Supplied EncryptionKey (CSEK).
spec.template.spec.additionalDisks[].encryptionKey.kmsKeyServiceAccount <string> pattern="[-_[A-Za-z0-9]+@[-_[A-Za-z0-9]+.iam.gserviceaccount.com" max=85	# KMSKeyServiceAccount is the service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used. For example: "kmsKeyServiceAccount": "name@project_id.iam.gserviceaccount.com. The maximum length is based on the Service Account ID (max 30), Project (max 30), and a valid gcloud email suffix ("iam.gserviceaccount.com").
spec.template.spec.additionalDisks[].encryptionKey.managedKey <object>	# ManagedKey references keys managed by the Cloud Key Management Service. This should be set when KeyType is Managed.
spec.template.spec.additionalDisks[].encryptionKey.managedKey.kmsKeyName <string> (required) pattern="projects\\/[-_[A-Za-z0-9]+\\/locations\\/[-_[A-Za-z0-9]+\\/keyRings\\/[-_[A-Za-z0-9]+\\/cryptoKeys\\/[-_[A-Za-z0-9]+" max=160	# KMSKeyName is the name of the encryption key that is stored in Google Cloud KMS. For example: "kmsKeyName": "projects/kms_project_id/locations/region/keyRings/key_region/cryptoKeys/key
spec.template.spec.additionalDisks[].encryptionKey.suppliedKey <object>	# SuppliedKey provides the key used to create or manage a disk. This should be set when KeyType is Managed.
spec.template.spec.additionalDisks[].encryptionKey.suppliedKey.rawKey <string> format=byte	# RawKey specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. For example: "rawKey": "SGVsbG8gZnJvbSBHb29nbGUgQ2xvdWQgUGxhdGZvcm0="
