# schema source: Tigera Operator v3.32.1 https://github.com/projectcalico/calico
apiVersion <string> enum=operator.tigera.io/v1
kind <string> enum=Installation (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Specification of the desired state for the Calico or Calico Enterprise installation.
spec.azure <object>	# Azure is used to configure azure provider specific options.
spec.azure.policyMode <string> enum=Default|Manual default="Default"	# PolicyMode determines whether the "control-plane" label is applied to namespaces. It offers two options: Default and Manual. The Default option adds the "control-plane" label to the required namespaces. The Manual option does not apply the "control-plane" label to any namespace. Default: Default
spec.calicoKubeControllersDeployment <object>	# CalicoKubeControllersDeployment configures the calico-kube-controllers Deployment. If used in conjunction with the deprecated ComponentResources, then these overrides take precedence.
spec.calicoKubeControllersDeployment.metadata <object>	# Metadata is a subset of a Kubernetes object's metadata that is added to the Deployment.
spec.calicoKubeControllersDeployment.metadata.annotations <map[string]string>	# Annotations is a map of arbitrary non-identifying metadata. Each of these key/value pairs are added to the object's annotations provided the key does not already exist in the object's annotations.
spec.calicoKubeControllersDeployment.metadata.labels <map[string]string>	# Labels is a map of string keys and values that may match replicaset and service selectors. Each of these key/value pairs are added to the object's labels provided the key does not already exist in the object's labels.
spec.calicoKubeControllersDeployment.spec <object>	# Spec is the specification of the calico-kube-controllers Deployment.
spec.calicoKubeControllersDeployment.spec.minReadySeconds <integer> format=int32 min=0 max=2147483647	# MinReadySeconds is the minimum number of seconds for which a newly created Deployment pod should be ready without any of its container crashing, for it to be considered available. If specified, this overrides any minReadySeconds value that may be set on the calico-kube-controllers Deployment. If omitted, the calico-kube-controllers Deployment will use its default value for minReadySeconds.
spec.calicoKubeControllersDeployment.spec.template <object>	# Template describes the calico-kube-controllers Deployment pod that will be created.
spec.calicoKubeControllersDeployment.spec.template.metadata <object>	# Metadata is a subset of a Kubernetes object's metadata that is added to the pod's metadata.
spec.calicoKubeControllersDeployment.spec.template.metadata.annotations <map[string]string>	# Annotations is a map of arbitrary non-identifying metadata. Each of these key/value pairs are added to the object's annotations provided the key does not already exist in the object's annotations.
