# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataflow.cnrm.cloud.google.com/v1beta1
kind <string> enum=DataflowFlexTemplateJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataflowFlexTemplateJobSpec defines the desired state of DataflowFlexTemplateJob
spec.additionalExperiments <[]string>	# Additional experiment flags for the job.
spec.autoscalingAlgorithm <string>	# The algorithm to use for autoscaling
spec.containerSpecGcsPath <string> (required)	# Cloud Storage path to a file with json serialized ContainerSpec as content.
spec.enableStreamingEngine <boolean>	# Whether to enable Streaming Engine for the job.
spec.ipConfiguration <string>	# Configuration for VM IPs.
spec.kmsKeyNameRef <object>	# The Cloud KMS key for the job.
spec.kmsKeyNameRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.kmsKeyNameRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.kmsKeyNameRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.launcherMachineType <string>	# The machine type to use for launching the job. The default is n1-standard-1.
spec.machineType <string>	# The machine type to use for the job. Defaults to the value from the template if not specified.
spec.maxWorkers <integer> format=int32	# The maximum number of Google Compute Engine instances to be made available to your pipeline during execution, from 1 to 1000.
spec.networkRef <object>	# Network to which VMs will be assigned. If empty or unspecified, the service will use the network "default".
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.numWorkers <integer> format=int32	# The initial number of Google Compute Engine instances for the job.
spec.parameters <object (free-form)>	# The parameters for FlexTemplate. Ex. {"num_workers":"5"}
spec.region <string>	# Immutable. The region in which the created job should run.
spec.sdkContainerImage <string>	# Docker registry location of container image to use for the 'worker harness. Default is the container for the version of the SDK. Note this field is only valid for portable pipelines.
spec.serviceAccountEmailRef <object>	# The email address of the service account to run the job as.
spec.serviceAccountEmailRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.serviceAccountEmailRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceAccountEmailRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.stagingLocation <string>	# The Cloud Storage path for staging local files. Must be a valid Cloud Storage URL, beginning with `gs://`.
spec.subnetworkRef <object>	# Subnetwork to which VMs will be assigned, if desired. You can specify a subnetwork using either a complete URL or an abbreviated path. Expected to be of the form "https://www.googleapis.com/compute/v1/projects/HOST_PROJECT_ID/regions/REGION/subnetworks/SUBNETWORK" or "regions/REGION/subnetworks/SUBNETWORK". If the subnetwork is located in a Shared VPC network, you must use the complete URL.
spec.subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.tempLocation <string>	# The Cloud Storage path to use for temporary files. Must be a valid Cloud Storage URL, beginning with `gs://`.
spec.transformNameMapping <object (free-form)>	# Map of transform name prefixes of the job to be replaced with the corresponding name prefixes of the new job. Only applicable when updating a pipeline.
status <object>	# DataflowFlexTemplateJobStatus defines the config connector machine state of DataflowFlexTemplateJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.jobId <string>
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.state <string>	# The current state of the job. Jobs are created in the `JOB_STATE_STOPPED` state unless otherwise specified. A job in the `JOB_STATE_RUNNING` state may asynchronously enter a terminal state. After a job has reached a terminal state, no further state updates may be made. This field may be mutated by the Cloud Dataflow service; callers cannot mutate it.
status.type <string>	# The type of Cloud Dataflow job.
