# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=spanner.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoscalingConfig <[]object>	# The autoscaling configuration. Autoscaling is enabled if this field is set. When autoscaling is enabled, num_nodes and processing_units are treated as, OUTPUT_ONLY fields and reflect the current compute capacity allocated to the instance. Structure is documented below.
spec.forProvider.autoscalingConfig[].asymmetricAutoscalingOptions <[]object>	# Asymmetric autoscaling options for specific replicas. Structure is documented below.
spec.forProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides <[]object>	# A nested object resource. Structure is documented below.
spec.forProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits <[]object>	# A nested object resource. Structure is documented below.
spec.forProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits[].maxNodes <number>	# The maximum number of nodes for this specific replica.
spec.forProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits[].minNodes <number>	# The minimum number of nodes for this specific replica.
spec.forProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].replicaSelection <[]object>	# A nested object resource. Structure is documented below.
spec.forProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].replicaSelection[].location <string>	# The location of the replica to apply asymmetric autoscaling options.
spec.forProvider.autoscalingConfig[].autoscalingLimits <[]object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events. Users can define the minimum and maximum compute capacity allocated to the instance, and the autoscaler will only scale within that range. Users can either use nodes or processing units to specify the limits, but should use the same unit to set both the min_limit and max_limit. Structure is documented below.
spec.forProvider.autoscalingConfig[].autoscalingLimits[].maxNodes <number>	# The maximum number of nodes for this specific replica.
spec.forProvider.autoscalingConfig[].autoscalingLimits[].maxProcessingUnits <number>	# Specifies maximum number of processing units allocated to the instance. If set, this number should be multiples of 1000 and be greater than or equal to min_processing_units.
spec.forProvider.autoscalingConfig[].autoscalingLimits[].minNodes <number>	# The minimum number of nodes for this specific replica.
spec.forProvider.autoscalingConfig[].autoscalingLimits[].minProcessingUnits <number>	# Specifies minimum number of processing units allocated to the instance. If set, this number should be multiples of 1000.
spec.forProvider.autoscalingConfig[].autoscalingTargets <[]object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events Structure is documented below.
