# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vmwareengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VMwareEngineExternalAccessRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMwareEngineExternalAccessRuleSpec defines the desired state of VMwareEngineExternalAccessRule
spec.action <string>	# The action that the external access rule performs.
spec.description <string>	# User-provided description for this external access rule.
spec.destinationIPRanges <[]object>	# If destination ranges are specified, the external access rule applies only to the traffic that has a destination IP address in these ranges. The specified IP addresses must have reserved external IP addresses in the scope of the parent network policy. To match all external IP addresses in the scope of the parent network policy, specify `0.0.0.0/0`. To match a specific external IP address, specify it using the `IpRange.external_address` property.
spec.destinationIPRanges[].externalAddressRef <object>	# The name of an `ExternalAddress` resource. The external address must have been reserved in the scope of this external access rule's parent network policy.
spec.destinationIPRanges[].externalAddressRef.external <string>	# A reference to an externally managed VMwareEngineExternalAddress resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/privateClouds/{{privatecloudID}}/externalAddresses/{{externaladdressID}}".
spec.destinationIPRanges[].externalAddressRef.name <string>	# The name of a VMwareEngineExternalAddress resource.
spec.destinationIPRanges[].externalAddressRef.namespace <string>	# The namespace of a VMwareEngineExternalAddress resource.
spec.destinationIPRanges[].ipAddress <string>	# A single IP address. For example: `10.0.0.5`.
spec.destinationIPRanges[].ipAddressRange <string>	# An IP address range in the CIDR format. For example: `10.0.0.0/24`.
spec.destinationPorts <[]string>	# A list of destination ports to which the external access rule applies. This field is only applicable for the UDP or TCP protocol. Each entry must be either an integer or a range. For example: `["22"]`, `["80","443"]`, or `["12345-12349"]`. To match all destination ports, specify `["0-65535"]`.
spec.ipProtocol <string>	# The IP protocol to which the external access rule applies. This value can be one of the following three protocol strings (not case-sensitive): `tcp`, `udp`, or `icmp`.
spec.networkPolicyRef <object> (required)	# Required. The resource name of the network policy to create a new external access firewall rule in.
spec.networkPolicyRef.external <string>	# A reference to an externally managed VMwareEngineNetworkPolicy resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/networkPolicies/{{networkpolicyID}}".
spec.networkPolicyRef.name <string>	# The name of a VMwareEngineNetworkPolicy resource.
spec.networkPolicyRef.namespace <string>	# The namespace of a VMwareEngineNetworkPolicy resource.
spec.priority <integer> format=int32	# External access rule priority, which determines the external access rule to use when multiple rules apply. If multiple rules have the same priority, their ordering is non-deterministic. If specific ordering is required, assign unique priorities to enforce such ordering. The external access rule priority is an integer from 100 to 4096, both inclusive. Lower integers indicate higher precedence. For example, a rule with priority `100` has higher precedence than a rule with priority `101`.
spec.resourceID <string>	# The VMwareEngineExternalAccessRule name. If not given, the metadata.name will be used.
spec.sourceIPRanges <[]object>	# If source ranges are specified, the external access rule applies only to traffic that has a source IP address in these ranges. These ranges can either be expressed in the CIDR format or as an IP address. As only inbound rules are supported, `ExternalAddress` resources cannot be the source IP addresses of an external access rule. To match all source addresses, specify `0.0.0.0/0`.
spec.sourceIPRanges[].externalAddressRef <object>	# The name of an `ExternalAddress` resource. The external address must have been reserved in the scope of this external access rule's parent network policy.
spec.sourceIPRanges[].externalAddressRef.external <string>	# A reference to an externally managed VMwareEngineExternalAddress resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/privateClouds/{{privatecloudID}}/externalAddresses/{{externaladdressID}}".
spec.sourceIPRanges[].externalAddressRef.name <string>	# The name of a VMwareEngineExternalAddress resource.
spec.sourceIPRanges[].externalAddressRef.namespace <string>	# The namespace of a VMwareEngineExternalAddress resource.
spec.sourceIPRanges[].ipAddress <string>	# A single IP address. For example: `10.0.0.5`.
spec.sourceIPRanges[].ipAddressRange <string>	# An IP address range in the CIDR format. For example: `10.0.0.0/24`.
spec.sourcePorts <[]string>	# A list of source ports to which the external access rule applies. This field is only applicable for the UDP or TCP protocol. Each entry must be either an integer or a range. For example: `["22"]`, `["80","443"]`, or `["12345-12349"]`. To match all source ports, specify `["0-65535"]`.
status <object>	# VMwareEngineExternalAccessRuleStatus defines the config connector machine state of VMwareEngineExternalAccessRule
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VMwareEngineExternalAccessRule resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Creation time of this resource.
status.observedState.state <string>	# Output only. The state of the resource.
status.observedState.uid <string>	# Output only. System-generated unique identifier for the resource.
status.observedState.updateTime <string>	# Output only. Last update time of this resource.
